
[                                        ] | 0% Completed | 1.16 ms
[                                        ] | 0% Completed | 107.01 ms
[####################                    ] | 50% Completed | 215.71 ms
[####################                    ] | 50% Completed | 316.62 ms
[####################                    ] | 50% Completed | 416.97 ms
[####################                    ] | 50% Completed | 517.27 ms
[####################                    ] | 50% Completed | 617.58 ms
[####################                    ] | 50% Completed | 717.91 ms
[####################                    ] | 50% Completed | 818.20 ms
[####################                    ] | 50% Completed | 918.62 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s
