
[                                        ] | 0% Completed | 188.88 us
[                                        ] | 0% Completed | 129.37 ms
[                                        ] | 0% Completed | 738.50 ms
[                                        ] | 0% Completed | 869.16 ms
[                                        ] | 0% Completed | 992.44 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.69 s
[##                                      ] | 6% Completed | 4.03 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.19 s
[###                                     ] | 9% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.70 s
[######                                  ] | 17% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.74 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 20% Completed | 10.17 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 21% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 24% Completed | 12.09 s
[#########                               ] | 24% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.38 s
[###########                             ] | 29% Completed | 14.64 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 32% Completed | 15.46 s
[############                            ] | 32% Completed | 15.57 s
[#############                           ] | 34% Completed | 15.79 s
[#############                           ] | 34% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 39% Completed | 17.65 s
[###############                         ] | 39% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.62 s
[###############                         ] | 39% Completed | 18.73 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.13 s
[################                        ] | 42% Completed | 19.34 s
[################                        ] | 42% Completed | 19.71 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.59 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.69 s
[###################                     ] | 48% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.73 s
[####################                    ] | 51% Completed | 24.10 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 54% Completed | 24.75 s
[######################                  ] | 55% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.32 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.77 s
[########################                ] | 60% Completed | 28.24 s
[#########################               ] | 64% Completed | 28.84 s
[#########################               ] | 64% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.58 s
[##########################              ] | 66% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.26 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.40 s
[#############################           ] | 72% Completed | 32.54 s
[#############################           ] | 73% Completed | 32.78 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 74% Completed | 34.05 s
[###############################         ] | 77% Completed | 34.47 s
[###############################         ] | 77% Completed | 34.68 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.61 s
[################################        ] | 80% Completed | 36.41 s
[################################        ] | 80% Completed | 36.65 s
[################################        ] | 80% Completed | 36.79 s
[################################        ] | 81% Completed | 37.28 s
[################################        ] | 81% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.80 s
[#################################       ] | 84% Completed | 38.32 s
[#################################       ] | 84% Completed | 38.47 s
[##################################      ] | 85% Completed | 38.65 s
[##################################      ] | 86% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.42 s
[###################################     ] | 89% Completed | 39.69 s
[###################################     ] | 89% Completed | 39.89 s
