
[                                        ] | 0% Completed | 215.78 us
[                                        ] | 0% Completed | 620.82 ms
[                                        ] | 0% Completed | 896.04 ms
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.66 s
[#######                                 ] | 18% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 23% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.62 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.85 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.11 s
[##############                          ] | 35% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.21 s
[################                        ] | 42% Completed | 13.41 s
[################                        ] | 42% Completed | 13.70 s
[#################                       ] | 43% Completed | 13.91 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.31 s
[###################                     ] | 49% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.79 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.28 s
[#######################                 ] | 57% Completed | 18.53 s
[#######################                 ] | 59% Completed | 19.53 s
[########################                ] | 60% Completed | 19.85 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 60% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.32 s
[###########################             ] | 67% Completed | 21.65 s
[###########################             ] | 67% Completed | 21.77 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 67% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.07 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 71% Completed | 23.50 s
[############################            ] | 71% Completed | 23.60 s
[############################            ] | 71% Completed | 23.71 s
[############################            ] | 71% Completed | 23.90 s
[############################            ] | 71% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.44 s
[##############################          ] | 76% Completed | 24.54 s
[##############################          ] | 76% Completed | 24.65 s
[##############################          ] | 76% Completed | 24.76 s
[##############################          ] | 77% Completed | 24.87 s
[###############################         ] | 78% Completed | 24.98 s
[###############################         ] | 78% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.55 s
[###############################         ] | 78% Completed | 25.66 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.88 s
[###############################         ] | 78% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.10 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.64 s
[#################################       ] | 83% Completed | 26.76 s
[#################################       ] | 83% Completed | 26.87 s
