
[                                        ] | 0% Completed | 930.11 us
[                                        ] | 0% Completed | 106.55 ms
[####################                    ] | 50% Completed | 206.86 ms
[####################                    ] | 50% Completed | 307.27 ms
[####################                    ] | 50% Completed | 407.62 ms
[####################                    ] | 50% Completed | 507.91 ms
[####################                    ] | 50% Completed | 608.24 ms
[####################                    ] | 50% Completed | 708.51 ms
[####################                    ] | 50% Completed | 808.83 ms
[####################                    ] | 50% Completed | 909.02 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
