
[                                        ] | 0% Completed | 295.30 us
[                                        ] | 0% Completed | 125.41 ms
[                                        ] | 0% Completed | 264.81 ms
[                                        ] | 0% Completed | 377.51 ms
[                                        ] | 0% Completed | 492.63 ms
[                                        ] | 0% Completed | 600.70 ms
[                                        ] | 0% Completed | 946.62 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.17 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.90 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.15 s
[##                                      ] | 7% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.40 s
[##                                      ] | 7% Completed | 7.52 s
[##                                      ] | 7% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 8.01 s
[###                                     ] | 8% Completed | 8.12 s
[###                                     ] | 8% Completed | 8.23 s
[###                                     ] | 8% Completed | 8.35 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.59 s
[###                                     ] | 8% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.09 s
[###                                     ] | 9% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.56 s
