
[                                        ] | 0% Completed | 173.25 us
[                                        ] | 0% Completed | 135.06 ms
[                                        ] | 0% Completed | 522.17 ms
[                                        ] | 0% Completed | 765.59 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.44 s
[####                                    ] | 11% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.55 s
[######                                  ] | 15% Completed | 8.21 s
[#######                                 ] | 18% Completed | 8.47 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 18% Completed | 9.30 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 20% Completed | 10.51 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 20% Completed | 10.80 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.49 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 25% Completed | 12.83 s
[##########                              ] | 27% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.32 s
[##########                              ] | 27% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 31% Completed | 15.33 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 15.58 s
[############                            ] | 32% Completed | 15.85 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.49 s
[#############                           ] | 34% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 36% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 18.81 s
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 41% Completed | 19.15 s
[################                        ] | 41% Completed | 19.90 s
[################                        ] | 42% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.75 s
[#################                       ] | 44% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.93 s
[##################                      ] | 45% Completed | 22.05 s
[##################                      ] | 47% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.68 s
[###################                     ] | 49% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.52 s
[####################                    ] | 51% Completed | 24.20 s
[####################                    ] | 51% Completed | 24.51 s
[#####################                   ] | 52% Completed | 24.80 s
[#####################                   ] | 52% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.35 s
[#####################                   ] | 54% Completed | 25.50 s
[#####################                   ] | 54% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.84 s
[######################                  ] | 56% Completed | 26.27 s
[######################                  ] | 56% Completed | 26.52 s
[######################                  ] | 56% Completed | 26.82 s
[#######################                 ] | 58% Completed | 26.97 s
[#######################                 ] | 58% Completed | 27.42 s
[########################                ] | 60% Completed | 27.71 s
[########################                ] | 60% Completed | 27.89 s
[########################                ] | 60% Completed | 28.00 s
[########################                ] | 60% Completed | 28.74 s
[########################                ] | 60% Completed | 28.93 s
[#########################               ] | 62% Completed | 29.13 s
[#########################               ] | 64% Completed | 30.26 s
[#########################               ] | 64% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.93 s
[##########################              ] | 66% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 69% Completed | 32.32 s
[###########################             ] | 69% Completed | 32.44 s
[###########################             ] | 69% Completed | 32.63 s
[############################            ] | 70% Completed | 32.75 s
[############################            ] | 71% Completed | 33.43 s
[############################            ] | 71% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.55 s
[#############################           ] | 73% Completed | 34.71 s
[#############################           ] | 73% Completed | 34.83 s
[##############################          ] | 75% Completed | 35.66 s
[##############################          ] | 76% Completed | 35.82 s
[###############################         ] | 77% Completed | 36.00 s
[###############################         ] | 79% Completed | 36.80 s
[################################        ] | 80% Completed | 37.03 s
[################################        ] | 81% Completed | 38.06 s
[################################        ] | 81% Completed | 38.38 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 83% Completed | 38.87 s
[#################################       ] | 83% Completed | 39.06 s
[#################################       ] | 84% Completed | 39.50 s
[##################################      ] | 85% Completed | 39.81 s
[###################################     ] | 87% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.49 s
[###################################     ] | 88% Completed | 40.63 s
[###################################     ] | 88% Completed | 40.98 s
[###################################     ] | 88% Completed | 41.22 s
[###################################     ] | 88% Completed | 41.36 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.66 s
[####################################    ] | 91% Completed | 41.97 s
[####################################    ] | 91% Completed | 42.09 s
[####################################    ] | 91% Completed | 42.57 s
[#####################################   ] | 92% Completed | 42.76 s
[#####################################   ] | 92% Completed | 42.99 s
[#####################################   ] | 92% Completed | 43.13 s
[#####################################   ] | 93% Completed | 43.35 s
[#####################################   ] | 94% Completed | 43.61 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 95% Completed | 44.06 s
[######################################  ] | 95% Completed | 44.26 s
[######################################  ] | 96% Completed | 44.54 s
[######################################  ] | 96% Completed | 44.66 s
[####################################### ] | 97% Completed | 44.86 s
[########################################] | 100% Completed | 44.97 s

[                                        ] | 0% Completed | 165.15 us
[                                        ] | 0% Completed | 112.54 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
