
[                                        ] | 0% Completed | 359.90 us
[                                        ] | 0% Completed | 216.79 ms
[                                        ] | 0% Completed | 325.12 ms
[                                        ] | 0% Completed | 434.68 ms
[                                        ] | 0% Completed | 550.27 ms
[                                        ] | 0% Completed | 665.65 ms
[                                        ] | 0% Completed | 775.10 ms
[                                        ] | 0% Completed | 883.42 ms
[                                        ] | 0% Completed | 991.88 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.48 s
[                                        ] | 1% Completed | 5.61 s
[                                        ] | 1% Completed | 5.76 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 1% Completed | 6.19 s
[                                        ] | 1% Completed | 6.32 s
[                                        ] | 2% Completed | 6.42 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.67 s
[                                        ] | 2% Completed | 6.82 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.14 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.36 s
[                                        ] | 2% Completed | 8.05 s
[                                        ] | 2% Completed | 8.17 s
[                                        ] | 2% Completed | 8.30 s
[                                        ] | 2% Completed | 8.44 s
[                                        ] | 2% Completed | 8.58 s
[#                                       ] | 2% Completed | 8.70 s
[#                                       ] | 2% Completed | 8.81 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.17 s
[#                                       ] | 2% Completed | 9.28 s
[#                                       ] | 2% Completed | 9.41 s
[#                                       ] | 2% Completed | 9.52 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.77 s
[#                                       ] | 2% Completed | 9.90 s
[#                                       ] | 2% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.25 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.50 s
[#                                       ] | 3% Completed | 10.61 s
[#                                       ] | 3% Completed | 10.76 s
[#                                       ] | 3% Completed | 10.87 s
[#                                       ] | 3% Completed | 10.97 s
[#                                       ] | 3% Completed | 11.08 s
[#                                       ] | 3% Completed | 11.19 s
[#                                       ] | 3% Completed | 11.30 s
[#                                       ] | 3% Completed | 11.42 s
[#                                       ] | 3% Completed | 11.61 s
[#                                       ] | 3% Completed | 11.72 s
[#                                       ] | 3% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.05 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.34 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.55 s
[#                                       ] | 4% Completed | 12.66 s
[#                                       ] | 4% Completed | 12.77 s
[#                                       ] | 4% Completed | 12.94 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 13.17 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.40 s
[#                                       ] | 4% Completed | 13.51 s
[#                                       ] | 4% Completed | 13.62 s
[#                                       ] | 4% Completed | 13.77 s
[#                                       ] | 4% Completed | 13.90 s
[#                                       ] | 4% Completed | 14.02 s
[#                                       ] | 4% Completed | 14.14 s
[#                                       ] | 4% Completed | 14.26 s
[#                                       ] | 4% Completed | 14.37 s
[#                                       ] | 4% Completed | 14.49 s
[#                                       ] | 4% Completed | 14.63 s
[#                                       ] | 4% Completed | 14.78 s
[##                                      ] | 5% Completed | 14.88 s
[##                                      ] | 5% Completed | 15.04 s
[##                                      ] | 5% Completed | 15.20 s
[##                                      ] | 5% Completed | 15.32 s
[##                                      ] | 5% Completed | 15.42 s
[##                                      ] | 5% Completed | 15.54 s
[##                                      ] | 5% Completed | 15.65 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 5% Completed | 15.89 s
[##                                      ] | 5% Completed | 16.00 s
[##                                      ] | 5% Completed | 16.11 s
[##                                      ] | 5% Completed | 16.24 s
[##                                      ] | 5% Completed | 16.92 s
[##                                      ] | 5% Completed | 17.07 s
[##                                      ] | 5% Completed | 17.25 s
[##                                      ] | 5% Completed | 17.36 s
[##                                      ] | 5% Completed | 17.51 s
[##                                      ] | 5% Completed | 17.62 s
[##                                      ] | 5% Completed | 17.73 s
[##                                      ] | 5% Completed | 17.86 s
[##                                      ] | 5% Completed | 17.99 s
[##                                      ] | 5% Completed | 18.14 s
[##                                      ] | 5% Completed | 18.28 s
[##                                      ] | 5% Completed | 18.39 s
[##                                      ] | 5% Completed | 18.50 s
[##                                      ] | 6% Completed | 18.63 s
[##                                      ] | 6% Completed | 18.80 s
[##                                      ] | 6% Completed | 18.91 s
[##                                      ] | 6% Completed | 19.05 s
[##                                      ] | 6% Completed | 19.26 s
[##                                      ] | 6% Completed | 19.37 s
[##                                      ] | 6% Completed | 19.52 s
[##                                      ] | 6% Completed | 19.63 s
[##                                      ] | 6% Completed | 19.75 s
[##                                      ] | 6% Completed | 19.91 s
[##                                      ] | 6% Completed | 20.04 s
[##                                      ] | 7% Completed | 20.16 s
[##                                      ] | 7% Completed | 20.29 s
[##                                      ] | 7% Completed | 20.44 s
[##                                      ] | 7% Completed | 20.55 s
[##                                      ] | 7% Completed | 20.66 s
[##                                      ] | 7% Completed | 20.78 s
[##                                      ] | 7% Completed | 20.93 s
[##                                      ] | 7% Completed | 21.07 s
[##                                      ] | 7% Completed | 21.17 s
[##                                      ] | 7% Completed | 21.32 s
[##                                      ] | 7% Completed | 21.43 s
[##                                      ] | 7% Completed | 21.54 s
[###                                     ] | 7% Completed | 21.86 s
[###                                     ] | 7% Completed | 22.01 s
[###                                     ] | 7% Completed | 22.12 s
[###                                     ] | 7% Completed | 22.23 s
[###                                     ] | 7% Completed | 22.33 s
[###                                     ] | 7% Completed | 22.46 s
[###                                     ] | 7% Completed | 22.57 s
[###                                     ] | 7% Completed | 22.78 s
[###                                     ] | 7% Completed | 22.91 s
