
[                                        ] | 0% Completed | 1.11 ms
[                                        ] | 0% Completed | 106.71 ms
[                                        ] | 0% Completed | 207.10 ms
[                                        ] | 0% Completed | 310.55 ms
[                                        ] | 0% Completed | 416.17 ms
[                                        ] | 0% Completed | 519.23 ms
[                                        ] | 0% Completed | 631.25 ms
[                                        ] | 0% Completed | 737.10 ms
[                                        ] | 0% Completed | 841.80 ms
[                                        ] | 0% Completed | 952.58 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.14 s
[                                        ] | 0% Completed | 12.24 s
[                                        ] | 0% Completed | 12.34 s
[                                        ] | 0% Completed | 12.44 s
[                                        ] | 0% Completed | 12.57 s
[                                        ] | 0% Completed | 12.67 s
[                                        ] | 0% Completed | 12.77 s
[                                        ] | 0% Completed | 12.87 s
[                                        ] | 0% Completed | 12.97 s
[                                        ] | 0% Completed | 13.07 s
[                                        ] | 1% Completed | 13.17 s
[#                                       ] | 2% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.38 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 6% Completed | 13.58 s
[##                                      ] | 7% Completed | 13.68 s
[###                                     ] | 8% Completed | 13.78 s
[###                                     ] | 9% Completed | 13.88 s
[####                                    ] | 10% Completed | 13.98 s
[####                                    ] | 11% Completed | 14.08 s
[#####                                   ] | 12% Completed | 14.18 s
[#####                                   ] | 13% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.38 s
[######                                  ] | 15% Completed | 14.48 s
[######                                  ] | 16% Completed | 14.58 s
[######                                  ] | 17% Completed | 14.68 s
[#######                                 ] | 17% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.88 s
[#######                                 ] | 19% Completed | 14.99 s
[########                                ] | 20% Completed | 15.09 s
[########                                ] | 21% Completed | 15.19 s
[#########                               ] | 22% Completed | 15.29 s
[#########                               ] | 23% Completed | 15.39 s
[##########                              ] | 25% Completed | 15.49 s
[##########                              ] | 26% Completed | 15.59 s
[##########                              ] | 27% Completed | 15.70 s
[###########                             ] | 28% Completed | 15.80 s
[###########                             ] | 29% Completed | 15.90 s
[############                            ] | 30% Completed | 16.00 s
[############                            ] | 32% Completed | 16.10 s
[#############                           ] | 32% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.50 s
[###############                         ] | 37% Completed | 16.60 s
[###############                         ] | 38% Completed | 16.71 s
[###############                         ] | 39% Completed | 16.81 s
[################                        ] | 41% Completed | 16.91 s
[################                        ] | 42% Completed | 17.01 s
[#################                       ] | 43% Completed | 17.11 s
[#################                       ] | 44% Completed | 17.21 s
[##################                      ] | 45% Completed | 17.31 s
[##################                      ] | 47% Completed | 17.41 s
[###################                     ] | 47% Completed | 17.51 s
[###################                     ] | 48% Completed | 17.61 s
[###################                     ] | 49% Completed | 17.71 s
[####################                    ] | 51% Completed | 17.81 s
[####################                    ] | 51% Completed | 17.92 s
[#####################                   ] | 52% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.12 s
[######################                  ] | 55% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.52 s
[#######################                 ] | 59% Completed | 18.62 s
[########################                ] | 61% Completed | 18.72 s
[########################                ] | 62% Completed | 18.83 s
[#########################               ] | 63% Completed | 18.93 s
[#########################               ] | 64% Completed | 19.03 s
[##########################              ] | 65% Completed | 19.14 s
[##########################              ] | 66% Completed | 19.24 s
[###########################             ] | 67% Completed | 19.34 s
[###########################             ] | 69% Completed | 19.44 s
[############################            ] | 70% Completed | 19.54 s
[############################            ] | 71% Completed | 19.64 s
[############################            ] | 72% Completed | 19.75 s
[#############################           ] | 73% Completed | 19.85 s
[#############################           ] | 74% Completed | 19.95 s
[##############################          ] | 75% Completed | 20.05 s
[##############################          ] | 76% Completed | 20.16 s
[###############################         ] | 77% Completed | 20.26 s
[###############################         ] | 79% Completed | 20.36 s
[################################        ] | 80% Completed | 20.46 s
[################################        ] | 81% Completed | 20.56 s
[################################        ] | 82% Completed | 20.66 s
[#################################       ] | 83% Completed | 20.76 s
[#################################       ] | 84% Completed | 20.87 s
[##################################      ] | 85% Completed | 20.97 s
[##################################      ] | 87% Completed | 21.07 s
[###################################     ] | 88% Completed | 21.17 s
[###################################     ] | 89% Completed | 21.27 s
[####################################    ] | 90% Completed | 21.37 s
[####################################    ] | 91% Completed | 21.47 s
[#####################################   ] | 93% Completed | 21.57 s
[#####################################   ] | 93% Completed | 21.67 s
[#####################################   ] | 94% Completed | 21.77 s
[######################################  ] | 96% Completed | 21.87 s
[######################################  ] | 97% Completed | 21.97 s
[####################################### ] | 98% Completed | 22.07 s
[####################################### ] | 99% Completed | 22.17 s
[########################################] | 100% Completed | 22.27 s

[                                        ] | 0% Completed | 329.50 us
[                                        ] | 0% Completed | 108.30 ms
[#                                       ] | 3% Completed | 208.55 ms
[#                                       ] | 4% Completed | 310.67 ms
[##                                      ] | 6% Completed | 411.05 ms
[###                                     ] | 8% Completed | 511.80 ms
[####                                    ] | 10% Completed | 612.03 ms
[####                                    ] | 12% Completed | 712.49 ms
[#####                                   ] | 14% Completed | 812.87 ms
[######                                  ] | 16% Completed | 913.13 ms
[#######                                 ] | 17% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[############                            ] | 32% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.13 s
[###############                         ] | 39% Completed | 2.23 s
[################                        ] | 41% Completed | 2.33 s
[#################                       ] | 42% Completed | 2.43 s
[#################                       ] | 44% Completed | 2.53 s
[##################                      ] | 46% Completed | 2.63 s
[###################                     ] | 48% Completed | 2.74 s
[####################                    ] | 50% Completed | 2.84 s
[#####################                   ] | 52% Completed | 2.94 s
[#####################                   ] | 54% Completed | 3.04 s
[######################                  ] | 55% Completed | 3.14 s
[#######################                 ] | 58% Completed | 3.25 s
[#######################                 ] | 59% Completed | 3.35 s
[########################                ] | 61% Completed | 3.45 s
[#########################               ] | 63% Completed | 3.55 s
[#########################               ] | 64% Completed | 3.66 s
[##########################              ] | 67% Completed | 3.76 s
[###########################             ] | 68% Completed | 3.86 s
[############################            ] | 70% Completed | 3.96 s
[############################            ] | 72% Completed | 4.06 s
[#############################           ] | 73% Completed | 4.16 s
[##############################          ] | 76% Completed | 4.27 s
[###############################         ] | 78% Completed | 4.37 s
[################################        ] | 80% Completed | 4.47 s
[################################        ] | 81% Completed | 4.57 s
[#################################       ] | 84% Completed | 4.67 s
[##################################      ] | 85% Completed | 4.77 s
[##################################      ] | 87% Completed | 4.87 s
[###################################     ] | 89% Completed | 4.97 s
[####################################    ] | 90% Completed | 5.08 s
[#####################################   ] | 92% Completed | 5.18 s
[#####################################   ] | 94% Completed | 5.28 s
[######################################  ] | 95% Completed | 5.38 s
[####################################### ] | 97% Completed | 5.48 s
[####################################### ] | 99% Completed | 5.59 s
[########################################] | 100% Completed | 5.69 s

[                                        ] | 0% Completed | 249.60 us
[                                        ] | 2% Completed | 105.60 ms
[#                                       ] | 4% Completed | 206.28 ms
[##                                      ] | 7% Completed | 318.70 ms
[###                                     ] | 9% Completed | 419.59 ms
[####                                    ] | 12% Completed | 519.85 ms
[#####                                   ] | 14% Completed | 620.69 ms
[######                                  ] | 17% Completed | 720.95 ms
[#######                                 ] | 19% Completed | 822.24 ms
[#########                               ] | 22% Completed | 923.74 ms
[##########                              ] | 25% Completed | 1.03 s
[###########                             ] | 27% Completed | 1.13 s
[############                            ] | 30% Completed | 1.23 s
[#############                           ] | 32% Completed | 1.33 s
[#############                           ] | 34% Completed | 1.43 s
[##############                          ] | 36% Completed | 1.53 s
[###############                         ] | 37% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 43% Completed | 1.84 s
[##################                      ] | 46% Completed | 1.94 s
[###################                     ] | 48% Completed | 2.04 s
[####################                    ] | 51% Completed | 2.14 s
[#####################                   ] | 53% Completed | 2.24 s
[######################                  ] | 56% Completed | 2.34 s
[#######################                 ] | 58% Completed | 2.44 s
[########################                ] | 61% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[##########################              ] | 66% Completed | 2.74 s
[###########################             ] | 69% Completed | 2.85 s
[############################            ] | 71% Completed | 2.95 s
[#############################           ] | 74% Completed | 3.05 s
[##############################          ] | 77% Completed | 3.15 s
[################################        ] | 80% Completed | 3.25 s
[#################################       ] | 83% Completed | 3.35 s
[##################################      ] | 85% Completed | 3.45 s
[###################################     ] | 88% Completed | 3.55 s
[####################################    ] | 90% Completed | 3.66 s
[#####################################   ] | 93% Completed | 3.76 s
[######################################  ] | 96% Completed | 3.86 s
[####################################### ] | 98% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
