
[                                        ] | 0% Completed | 303.22 us
[                                        ] | 0% Completed | 151.32 ms
[                                        ] | 0% Completed | 304.85 ms
[                                        ] | 0% Completed | 570.05 ms
[                                        ] | 0% Completed | 674.73 ms
[                                        ] | 0% Completed | 853.99 ms
[                                        ] | 0% Completed | 972.16 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.17 s
[                                        ] | 2% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.86 s
[##                                      ] | 5% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 7% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 9% Completed | 7.86 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 8.99 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 11% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.92 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.21 s
[####                                    ] | 12% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.88 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.45 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.72 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 13.98 s
[######                                  ] | 16% Completed | 14.10 s
[######                                  ] | 16% Completed | 14.26 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.67 s
[#######                                 ] | 18% Completed | 14.82 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.38 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 19% Completed | 15.76 s
[########                                ] | 20% Completed | 15.87 s
[########                                ] | 20% Completed | 16.11 s
[########                                ] | 20% Completed | 16.22 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.82 s
[########                                ] | 20% Completed | 17.09 s
[########                                ] | 20% Completed | 17.20 s
[########                                ] | 21% Completed | 17.35 s
[########                                ] | 22% Completed | 17.48 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.89 s
[########                                ] | 22% Completed | 18.00 s
[########                                ] | 22% Completed | 18.16 s
[########                                ] | 22% Completed | 18.28 s
[########                                ] | 22% Completed | 18.94 s
[########                                ] | 22% Completed | 19.07 s
[#########                               ] | 23% Completed | 19.18 s
[#########                               ] | 23% Completed | 19.29 s
[#########                               ] | 24% Completed | 19.49 s
[#########                               ] | 24% Completed | 19.76 s
[#########                               ] | 24% Completed | 19.88 s
[#########                               ] | 24% Completed | 20.00 s
[#########                               ] | 24% Completed | 20.23 s
[#########                               ] | 24% Completed | 20.56 s
[#########                               ] | 24% Completed | 20.67 s
[##########                              ] | 26% Completed | 20.79 s
[##########                              ] | 26% Completed | 20.93 s
[##########                              ] | 26% Completed | 21.16 s
[##########                              ] | 26% Completed | 21.29 s
[##########                              ] | 26% Completed | 21.40 s
[##########                              ] | 26% Completed | 21.56 s
[##########                              ] | 26% Completed | 21.67 s
[##########                              ] | 26% Completed | 21.95 s
[##########                              ] | 26% Completed | 22.09 s
[###########                             ] | 28% Completed | 22.20 s
[###########                             ] | 28% Completed | 22.33 s
[###########                             ] | 28% Completed | 22.62 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.92 s
[###########                             ] | 28% Completed | 23.04 s
[###########                             ] | 28% Completed | 23.30 s
[###########                             ] | 28% Completed | 23.42 s
[###########                             ] | 28% Completed | 23.53 s
[############                            ] | 30% Completed | 23.70 s
[############                            ] | 30% Completed | 23.80 s
[############                            ] | 30% Completed | 23.92 s
[############                            ] | 30% Completed | 24.05 s
[############                            ] | 30% Completed | 24.16 s
[############                            ] | 30% Completed | 24.36 s
[############                            ] | 30% Completed | 24.51 s
[############                            ] | 30% Completed | 24.62 s
[############                            ] | 30% Completed | 24.95 s
[############                            ] | 32% Completed | 25.07 s
[############                            ] | 32% Completed | 25.19 s
[############                            ] | 32% Completed | 25.30 s
[############                            ] | 32% Completed | 25.48 s
[############                            ] | 32% Completed | 25.59 s
