
[                                        ] | 0% Completed | 222.67 us
[                                        ] | 0% Completed | 259.65 ms
[                                        ] | 0% Completed | 717.42 ms
[                                        ] | 0% Completed | 988.66 ms
[                                        ] | 0% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.87 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.15 s
[#######                                 ] | 17% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.83 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.02 s
[##############                          ] | 35% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.75 s
[##################                      ] | 45% Completed | 7.94 s
[##################                      ] | 45% Completed | 8.75 s
[####################                    ] | 50% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.74 s
[#######################                 ] | 57% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.57 s
[#########################               ] | 62% Completed | 10.83 s
[#########################               ] | 62% Completed | 10.95 s
[#########################               ] | 62% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.21 s
[##########################              ] | 65% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 12.22 s
[############################            ] | 70% Completed | 12.62 s
[##############################          ] | 75% Completed | 12.84 s
[##############################          ] | 75% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.89 s
[################################        ] | 80% Completed | 14.13 s
[################################        ] | 80% Completed | 14.37 s
[################################        ] | 80% Completed | 14.51 s
[##################################      ] | 85% Completed | 14.64 s
[##################################      ] | 85% Completed | 14.76 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.45 s
[####################################    ] | 90% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.75 s
[####################################    ] | 90% Completed | 16.25 s
[######################################  ] | 95% Completed | 16.50 s
[####################################### ] | 97% Completed | 16.61 s
[########################################] | 100% Completed | 16.71 s

[                                        ] | 0% Completed | 139.08 us
[                                        ] | 0% Completed | 754.63 ms
