
[                                        ] | 0% Completed | 226.86 us
[                                        ] | 0% Completed | 111.52 ms
[                                        ] | 0% Completed | 614.06 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.92 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.46 s
[############                            ] | 30% Completed | 5.71 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.11 s
[################                        ] | 40% Completed | 7.25 s
[################                        ] | 40% Completed | 7.70 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.26 s
[###################                     ] | 47% Completed | 8.41 s
[###################                     ] | 47% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.69 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.43 s
[########################                ] | 60% Completed | 10.59 s
[########################                ] | 60% Completed | 10.81 s
[##########################              ] | 65% Completed | 11.07 s
[##########################              ] | 65% Completed | 11.22 s
[##########################              ] | 65% Completed | 11.47 s
[##########################              ] | 65% Completed | 11.62 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.51 s
[############################            ] | 70% Completed | 12.65 s
[#############################           ] | 72% Completed | 12.84 s
[##############################          ] | 75% Completed | 13.68 s
[#################################       ] | 82% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.37 s
[#################################       ] | 82% Completed | 14.67 s
[#################################       ] | 82% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.30 s
[####################################    ] | 90% Completed | 15.66 s
[####################################    ] | 90% Completed | 15.83 s
[####################################    ] | 90% Completed | 16.30 s
[####################################### ] | 97% Completed | 16.43 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 135.05 us
[                                        ] | 0% Completed | 181.69 ms
[                                        ] | 0% Completed | 966.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s

[                                        ] | 0% Completed | 174.77 us
[                                        ] | 0% Completed | 414.16 ms
[                                        ] | 0% Completed | 928.28 ms
[                                        ] | 1% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.78 s
[####                                    ] | 11% Completed | 3.98 s
[#####                                   ] | 12% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 16% Completed | 5.74 s
[#######                                 ] | 18% Completed | 6.29 s
[########                                ] | 21% Completed | 6.42 s
[########                                ] | 21% Completed | 6.89 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.64 s
[##########                              ] | 25% Completed | 7.82 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 26% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.20 s
[############                            ] | 30% Completed | 9.44 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 30% Completed | 9.90 s
[############                            ] | 32% Completed | 10.41 s
[##############                          ] | 36% Completed | 11.08 s
[##############                          ] | 36% Completed | 11.20 s
[###############                         ] | 38% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.30 s
[################                        ] | 40% Completed | 12.45 s
[################                        ] | 40% Completed | 13.16 s
[#################                       ] | 43% Completed | 13.54 s
[#################                       ] | 43% Completed | 13.70 s
[#################                       ] | 43% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.03 s
[##################                      ] | 46% Completed | 14.49 s
[##################                      ] | 46% Completed | 14.71 s
[##################                      ] | 46% Completed | 15.04 s
[####################                    ] | 50% Completed | 15.17 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.76 s
[####################                    ] | 52% Completed | 16.19 s
[####################                    ] | 52% Completed | 16.34 s
[#####################                   ] | 53% Completed | 16.63 s
[#####################                   ] | 53% Completed | 16.80 s
[######################                  ] | 56% Completed | 17.30 s
[#######################                 ] | 57% Completed | 17.89 s
[#######################                 ] | 59% Completed | 18.15 s
[#######################                 ] | 59% Completed | 18.26 s
[#######################                 ] | 59% Completed | 18.36 s
[#######################                 ] | 59% Completed | 18.47 s
[#######################                 ] | 59% Completed | 18.58 s
[#######################                 ] | 59% Completed | 18.73 s
[#######################                 ] | 59% Completed | 18.84 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 60% Completed | 19.12 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 61% Completed | 19.45 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.67 s
[########################                ] | 61% Completed | 19.77 s
[#########################               ] | 63% Completed | 19.88 s
[#########################               ] | 63% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.69 s
[##########################              ] | 66% Completed | 20.80 s
[###########################             ] | 67% Completed | 20.91 s
[###########################             ] | 67% Completed | 21.02 s
[###########################             ] | 67% Completed | 21.13 s
[###########################             ] | 67% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.35 s
[###########################             ] | 67% Completed | 21.45 s
[###########################             ] | 69% Completed | 21.55 s
[###########################             ] | 69% Completed | 21.66 s
[###########################             ] | 69% Completed | 21.77 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.25 s
[############################            ] | 70% Completed | 22.35 s
[#############################           ] | 73% Completed | 22.46 s
[#############################           ] | 73% Completed | 22.87 s
[#############################           ] | 73% Completed | 22.99 s
[#############################           ] | 74% Completed | 23.10 s
[#############################           ] | 74% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.31 s
[#############################           ] | 74% Completed | 23.42 s
[##############################          ] | 77% Completed | 23.53 s
[##############################          ] | 77% Completed | 23.64 s
[##############################          ] | 77% Completed | 23.82 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.51 s
[################################        ] | 80% Completed | 24.62 s
[################################        ] | 80% Completed | 24.72 s
[################################        ] | 80% Completed | 24.83 s
[################################        ] | 80% Completed | 24.93 s
[################################        ] | 80% Completed | 25.04 s
[################################        ] | 81% Completed | 25.15 s
[################################        ] | 81% Completed | 25.41 s
[################################        ] | 81% Completed | 25.51 s
[################################        ] | 81% Completed | 25.62 s
[#################################       ] | 84% Completed | 25.72 s
[#################################       ] | 84% Completed | 25.84 s
[##################################      ] | 85% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.06 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 85% Completed | 26.62 s
[##################################      ] | 85% Completed | 26.83 s
[##################################      ] | 87% Completed | 26.96 s
[##################################      ] | 87% Completed | 27.07 s
[##################################      ] | 87% Completed | 27.18 s
[####################################    ] | 90% Completed | 27.29 s
[####################################    ] | 90% Completed | 27.40 s
[####################################    ] | 90% Completed | 27.51 s
[####################################    ] | 90% Completed | 27.62 s
[####################################    ] | 90% Completed | 27.73 s
[####################################    ] | 90% Completed | 27.84 s
[####################################    ] | 90% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.17 s
[#####################################   ] | 92% Completed | 28.28 s
[#####################################   ] | 92% Completed | 28.55 s
[#####################################   ] | 92% Completed | 28.66 s
[#####################################   ] | 92% Completed | 28.77 s
[#####################################   ] | 92% Completed | 28.88 s
[#####################################   ] | 94% Completed | 28.99 s
[#####################################   ] | 94% Completed | 29.10 s
[#####################################   ] | 94% Completed | 29.20 s
[#####################################   ] | 94% Completed | 29.32 s
[########################################] | 100% Completed | 29.42 s

[                                        ] | 0% Completed | 120.59 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 852.44 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
