
[                                        ] | 0% Completed | 172.24 us
[                                        ] | 0% Completed | 170.45 ms
[                                        ] | 0% Completed | 557.26 ms
[                                        ] | 0% Completed | 842.38 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.82 s
[#                                       ] | 3% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 10% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.17 s
[######                                  ] | 16% Completed | 8.03 s
[#######                                 ] | 18% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.60 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 21% Completed | 10.34 s
[#########                               ] | 23% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 24% Completed | 11.73 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 31% Completed | 14.03 s
[############                            ] | 32% Completed | 15.08 s
[############                            ] | 32% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.88 s
[##############                          ] | 36% Completed | 16.17 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 17.17 s
[###############                         ] | 39% Completed | 17.28 s
[################                        ] | 40% Completed | 18.31 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 19.78 s
[#################                       ] | 44% Completed | 20.29 s
[#################                       ] | 44% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.93 s
[##################                      ] | 47% Completed | 21.19 s
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.94 s
[###################                     ] | 49% Completed | 22.15 s
[###################                     ] | 49% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.42 s
[####################                    ] | 50% Completed | 23.12 s
[#####################                   ] | 52% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 53% Completed | 24.12 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.59 s
[#####################                   ] | 53% Completed | 24.82 s
[#######################                 ] | 57% Completed | 25.29 s
[#######################                 ] | 57% Completed | 25.52 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.42 s
[########################                ] | 60% Completed | 26.96 s
[########################                ] | 61% Completed | 28.05 s
[########################                ] | 61% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 64% Completed | 29.00 s
[##########################              ] | 66% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.61 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 69% Completed | 30.90 s
[############################            ] | 70% Completed | 31.05 s
[############################            ] | 70% Completed | 31.40 s
[############################            ] | 70% Completed | 32.11 s
[#############################           ] | 73% Completed | 32.39 s
[#############################           ] | 73% Completed | 32.71 s
[#############################           ] | 74% Completed | 32.99 s
[#############################           ] | 74% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.34 s
[##############################          ] | 75% Completed | 33.60 s
[##############################          ] | 76% Completed | 34.04 s
[##############################          ] | 76% Completed | 34.45 s
[###############################         ] | 77% Completed | 34.59 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 78% Completed | 34.85 s
[###############################         ] | 78% Completed | 35.02 s
[################################        ] | 80% Completed | 35.20 s
[################################        ] | 80% Completed | 35.57 s
[################################        ] | 80% Completed | 36.40 s
[################################        ] | 80% Completed | 36.63 s
[################################        ] | 80% Completed | 36.75 s
[#################################       ] | 82% Completed | 37.01 s
[#################################       ] | 84% Completed | 37.84 s
[##################################      ] | 85% Completed | 38.14 s
[##################################      ] | 85% Completed | 38.43 s
[##################################      ] | 85% Completed | 38.61 s
[###################################     ] | 87% Completed | 39.03 s
[###################################     ] | 87% Completed | 39.36 s
[####################################    ] | 90% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.25 s
[####################################    ] | 91% Completed | 40.92 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 94% Completed | 41.87 s
[#####################################   ] | 94% Completed | 42.22 s
[#####################################   ] | 94% Completed | 42.33 s
[######################################  ] | 95% Completed | 42.75 s
[######################################  ] | 96% Completed | 43.13 s
[########################################] | 100% Completed | 43.25 s

[                                        ] | 0% Completed | 167.10 us
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
