
[                                        ] | 0% Completed | 171.76 us
[                                        ] | 0% Completed | 271.86 ms
[                                        ] | 0% Completed | 382.28 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.77 s
[#####                                   ] | 13% Completed | 5.96 s
[#####                                   ] | 13% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 22% Completed | 7.73 s
[########                                ] | 22% Completed | 7.91 s
[########                                ] | 22% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.87 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.54 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.65 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.90 s
[############                            ] | 31% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.10 s
[#############                           ] | 34% Completed | 12.50 s
[#############                           ] | 34% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.65 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 40% Completed | 14.64 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.48 s
[#################                       ] | 44% Completed | 15.61 s
[#################                       ] | 44% Completed | 15.79 s
[##################                      ] | 47% Completed | 16.10 s
[###################                     ] | 48% Completed | 16.67 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.70 s
[####################                    ] | 51% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.60 s
[######################                  ] | 56% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.85 s
[########################                ] | 61% Completed | 20.58 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 63% Completed | 21.94 s
[##########################              ] | 65% Completed | 22.20 s
[###########################             ] | 68% Completed | 22.43 s
[###########################             ] | 68% Completed | 22.70 s
[###########################             ] | 68% Completed | 23.01 s
[###########################             ] | 68% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.89 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.77 s
[###############################         ] | 77% Completed | 25.93 s
[###############################         ] | 77% Completed | 26.17 s
[###############################         ] | 79% Completed | 26.41 s
[###############################         ] | 79% Completed | 26.67 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 81% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 84% Completed | 27.71 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.35 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.69 s
[#################################       ] | 84% Completed | 28.89 s
[##################################      ] | 86% Completed | 29.22 s
[##################################      ] | 86% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.50 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.83 s
[#####################################   ] | 94% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.37 s
[#####################################   ] | 94% Completed | 31.78 s
[#####################################   ] | 94% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.16 s
[########################################] | 100% Completed | 32.26 s

[                                        ] | 0% Completed | 154.91 us
[                                        ] | 0% Completed | 127.85 ms
[                                        ] | 0% Completed | 352.47 ms
[                                        ] | 0% Completed | 499.81 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[########################################] | 100% Completed | 2.31 s

[                                        ] | 0% Completed | 185.27 us
[                                        ] | 0% Completed | 128.40 ms
[                                        ] | 0% Completed | 337.00 ms
[                                        ] | 0% Completed | 871.28 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.06 s
[###                                     ] | 9% Completed | 2.67 s
[####                                    ] | 11% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.44 s
[######                                  ] | 16% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.27 s
[#######                                 ] | 18% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.22 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 34% Completed | 7.71 s
[###############                         ] | 39% Completed | 7.84 s
[###############                         ] | 39% Completed | 7.97 s
[###############                         ] | 39% Completed | 8.47 s
[###############                         ] | 39% Completed | 8.67 s
[#################                       ] | 44% Completed | 9.00 s
[#################                       ] | 44% Completed | 9.43 s
[###################                     ] | 48% Completed | 9.69 s
[###################                     ] | 48% Completed | 10.03 s
[###################                     ] | 48% Completed | 10.42 s
[###################                     ] | 48% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.83 s
[#######################                 ] | 58% Completed | 11.98 s
[#######################                 ] | 58% Completed | 12.60 s
[########################                ] | 60% Completed | 12.84 s
[##########################              ] | 67% Completed | 13.10 s
[##########################              ] | 67% Completed | 13.74 s
[##########################              ] | 67% Completed | 13.85 s
[###########################             ] | 69% Completed | 14.04 s
[############################            ] | 72% Completed | 14.46 s
[#############################           ] | 74% Completed | 14.91 s
[##############################          ] | 76% Completed | 15.07 s
[##############################          ] | 76% Completed | 15.23 s
[#################################       ] | 83% Completed | 16.33 s
[#################################       ] | 83% Completed | 16.45 s
[#################################       ] | 83% Completed | 16.67 s
[#################################       ] | 83% Completed | 16.83 s
[#################################       ] | 83% Completed | 16.94 s
[##################################      ] | 86% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.64 s
[#####################################   ] | 93% Completed | 18.03 s
[#####################################   ] | 93% Completed | 18.28 s
[#####################################   ] | 93% Completed | 18.69 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 131.52 us
[                                        ] | 0% Completed | 470.09 ms
[                                        ] | 0% Completed | 844.12 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
