
[                                        ] | 0% Completed | 217.09 us
[                                        ] | 0% Completed | 236.27 ms
[                                        ] | 0% Completed | 506.16 ms
[                                        ] | 0% Completed | 618.25 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.11 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 36% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.87 s
[###################                     ] | 49% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.17 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.05 s
[##########################              ] | 66% Completed | 21.51 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.30 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.64 s
[############################            ] | 71% Completed | 23.95 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.27 s
[############################            ] | 71% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.71 s
