
[                                        ] | 0% Completed | 264.70 us
[                                        ] | 0% Completed | 106.07 ms
[                                        ] | 0% Completed | 224.10 ms
[                                        ] | 0% Completed | 357.84 ms
[                                        ] | 0% Completed | 491.65 ms
[                                        ] | 0% Completed | 609.39 ms
[                                        ] | 0% Completed | 713.83 ms
[                                        ] | 0% Completed | 837.07 ms
[                                        ] | 0% Completed | 950.18 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.46 s
[                                        ] | 1% Completed | 5.59 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.10 s
[                                        ] | 1% Completed | 6.23 s
[                                        ] | 1% Completed | 6.39 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.69 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.26 s
[                                        ] | 2% Completed | 7.45 s
[                                        ] | 2% Completed | 7.58 s
