
[                                        ] | 0% Completed | 288.40 us
[                                        ] | 0% Completed | 151.62 ms
[                                        ] | 0% Completed | 255.12 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 2% Completed | 2.96 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.18 s
[                                        ] | 2% Completed | 3.30 s
[                                        ] | 2% Completed | 3.42 s
[                                        ] | 2% Completed | 3.60 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.98 s
[#                                       ] | 2% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.58 s
[#                                       ] | 3% Completed | 4.69 s
[#                                       ] | 3% Completed | 4.81 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.33 s
[#                                       ] | 4% Completed | 5.44 s
[#                                       ] | 4% Completed | 5.56 s
[#                                       ] | 4% Completed | 5.68 s
[#                                       ] | 4% Completed | 5.82 s
[#                                       ] | 4% Completed | 5.95 s
[#                                       ] | 4% Completed | 6.06 s
[#                                       ] | 4% Completed | 6.17 s
[#                                       ] | 4% Completed | 6.28 s
[##                                      ] | 5% Completed | 6.38 s
[##                                      ] | 5% Completed | 6.50 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.81 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.26 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 7% Completed | 8.48 s
[##                                      ] | 7% Completed | 9.25 s
[##                                      ] | 7% Completed | 9.37 s
[##                                      ] | 7% Completed | 9.47 s
[##                                      ] | 7% Completed | 9.63 s
[##                                      ] | 7% Completed | 9.75 s
[##                                      ] | 7% Completed | 9.86 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 8% Completed | 10.37 s
[###                                     ] | 8% Completed | 10.48 s
[###                                     ] | 8% Completed | 10.58 s
[###                                     ] | 8% Completed | 10.71 s
[###                                     ] | 8% Completed | 10.85 s
[###                                     ] | 8% Completed | 10.96 s
[###                                     ] | 8% Completed | 11.08 s
[###                                     ] | 8% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.30 s
[###                                     ] | 9% Completed | 11.41 s
[###                                     ] | 9% Completed | 11.51 s
[###                                     ] | 9% Completed | 11.62 s
[###                                     ] | 9% Completed | 11.75 s
[###                                     ] | 9% Completed | 11.88 s
[###                                     ] | 9% Completed | 11.99 s
[###                                     ] | 9% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.68 s
[####                                    ] | 10% Completed | 12.80 s
[####                                    ] | 10% Completed | 12.92 s
[####                                    ] | 10% Completed | 13.04 s
[####                                    ] | 10% Completed | 13.19 s
[####                                    ] | 10% Completed | 13.31 s
[####                                    ] | 10% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 11% Completed | 13.79 s
[####                                    ] | 11% Completed | 13.90 s
[####                                    ] | 11% Completed | 14.02 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.26 s
[####                                    ] | 12% Completed | 14.38 s
[####                                    ] | 12% Completed | 14.49 s
[####                                    ] | 12% Completed | 14.65 s
[####                                    ] | 12% Completed | 14.77 s
[####                                    ] | 12% Completed | 14.89 s
[#####                                   ] | 12% Completed | 14.99 s
[#####                                   ] | 12% Completed | 15.11 s
[#####                                   ] | 12% Completed | 15.25 s
[#####                                   ] | 12% Completed | 15.36 s
[#####                                   ] | 12% Completed | 15.47 s
[#####                                   ] | 12% Completed | 15.60 s
[#####                                   ] | 13% Completed | 15.71 s
[#####                                   ] | 13% Completed | 15.82 s
[#####                                   ] | 13% Completed | 15.93 s
[#####                                   ] | 13% Completed | 16.04 s
[#####                                   ] | 13% Completed | 16.19 s
[#####                                   ] | 13% Completed | 16.31 s
[#####                                   ] | 13% Completed | 16.42 s
[#####                                   ] | 14% Completed | 16.54 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 17.55 s
[#####                                   ] | 14% Completed | 17.67 s
[#####                                   ] | 14% Completed | 17.90 s
[#####                                   ] | 14% Completed | 18.03 s
[#####                                   ] | 14% Completed | 18.16 s
[#####                                   ] | 14% Completed | 18.31 s
[######                                  ] | 15% Completed | 18.43 s
[######                                  ] | 15% Completed | 18.56 s
[######                                  ] | 15% Completed | 18.70 s
[######                                  ] | 15% Completed | 18.81 s
[######                                  ] | 15% Completed | 18.92 s
[######                                  ] | 15% Completed | 19.03 s
[######                                  ] | 15% Completed | 19.14 s
[######                                  ] | 15% Completed | 19.24 s
[######                                  ] | 16% Completed | 19.43 s
[######                                  ] | 16% Completed | 19.54 s
[######                                  ] | 16% Completed | 19.65 s
[######                                  ] | 16% Completed | 19.77 s
[######                                  ] | 16% Completed | 19.89 s
[######                                  ] | 16% Completed | 20.00 s
[######                                  ] | 16% Completed | 20.13 s
[######                                  ] | 16% Completed | 20.25 s
[######                                  ] | 16% Completed | 20.37 s
[######                                  ] | 16% Completed | 20.53 s
[######                                  ] | 17% Completed | 20.65 s
[######                                  ] | 17% Completed | 20.77 s
[#######                                 ] | 17% Completed | 20.88 s
[#######                                 ] | 17% Completed | 21.00 s
[#######                                 ] | 17% Completed | 21.13 s
[#######                                 ] | 17% Completed | 21.24 s
[#######                                 ] | 17% Completed | 21.45 s
[#######                                 ] | 18% Completed | 21.56 s
[#######                                 ] | 18% Completed | 21.68 s
[#######                                 ] | 18% Completed | 21.80 s
[#######                                 ] | 18% Completed | 21.90 s
[#######                                 ] | 18% Completed | 22.03 s
[#######                                 ] | 18% Completed | 22.14 s
[#######                                 ] | 18% Completed | 22.27 s
[#######                                 ] | 18% Completed | 22.41 s
[#######                                 ] | 18% Completed | 22.53 s
[#######                                 ] | 18% Completed | 22.64 s
[#######                                 ] | 18% Completed | 22.75 s
[#######                                 ] | 19% Completed | 22.85 s
[#######                                 ] | 19% Completed | 22.96 s
[#######                                 ] | 19% Completed | 23.07 s
[#######                                 ] | 19% Completed | 23.18 s
[#######                                 ] | 19% Completed | 23.37 s
[#######                                 ] | 19% Completed | 23.48 s
[########                                ] | 20% Completed | 23.65 s
[########                                ] | 20% Completed | 23.79 s
[########                                ] | 20% Completed | 23.90 s
[########                                ] | 20% Completed | 24.04 s
[########                                ] | 20% Completed | 24.14 s
[########                                ] | 20% Completed | 24.25 s
[########                                ] | 20% Completed | 24.36 s
[########                                ] | 21% Completed | 24.47 s
[########                                ] | 21% Completed | 24.59 s
[########                                ] | 21% Completed | 24.72 s
[########                                ] | 21% Completed | 24.84 s
[########                                ] | 21% Completed | 24.96 s
[########                                ] | 21% Completed | 25.16 s
[########                                ] | 21% Completed | 25.32 s
[########                                ] | 21% Completed | 26.02 s
[########                                ] | 21% Completed | 26.12 s
[########                                ] | 21% Completed | 26.24 s
[########                                ] | 22% Completed | 26.35 s
[########                                ] | 22% Completed | 26.46 s
[########                                ] | 22% Completed | 26.63 s
[########                                ] | 22% Completed | 26.81 s
[########                                ] | 22% Completed | 26.91 s
[########                                ] | 22% Completed | 27.04 s
[#########                               ] | 22% Completed | 27.16 s
[#########                               ] | 23% Completed | 27.27 s
[#########                               ] | 23% Completed | 27.38 s
[#########                               ] | 23% Completed | 27.50 s
[#########                               ] | 23% Completed | 27.61 s
[#########                               ] | 23% Completed | 27.72 s
[#########                               ] | 23% Completed | 27.85 s
[#########                               ] | 23% Completed | 27.96 s
[#########                               ] | 23% Completed | 28.07 s
[#########                               ] | 23% Completed | 28.18 s
[#########                               ] | 23% Completed | 28.29 s
[#########                               ] | 24% Completed | 28.44 s
[#########                               ] | 24% Completed | 28.56 s
[#########                               ] | 24% Completed | 28.68 s
[#########                               ] | 24% Completed | 28.80 s
[#########                               ] | 24% Completed | 28.92 s
[#########                               ] | 24% Completed | 29.02 s
[#########                               ] | 24% Completed | 29.18 s
[#########                               ] | 24% Completed | 29.31 s
[##########                              ] | 25% Completed | 29.42 s
[##########                              ] | 25% Completed | 29.65 s
[##########                              ] | 25% Completed | 29.77 s
[##########                              ] | 25% Completed | 29.88 s
[##########                              ] | 25% Completed | 29.99 s
[##########                              ] | 25% Completed | 30.09 s
[##########                              ] | 25% Completed | 30.21 s
[##########                              ] | 25% Completed | 30.32 s
[##########                              ] | 25% Completed | 30.46 s
[##########                              ] | 26% Completed | 30.58 s
[##########                              ] | 26% Completed | 30.70 s
[##########                              ] | 26% Completed | 30.82 s
[##########                              ] | 26% Completed | 30.93 s
[##########                              ] | 26% Completed | 31.04 s
[##########                              ] | 26% Completed | 31.14 s
[##########                              ] | 26% Completed | 31.27 s
[##########                              ] | 27% Completed | 31.50 s
[##########                              ] | 27% Completed | 31.76 s
[##########                              ] | 27% Completed | 31.87 s
[##########                              ] | 27% Completed | 32.00 s
[##########                              ] | 27% Completed | 32.11 s
[###########                             ] | 27% Completed | 32.21 s
[###########                             ] | 27% Completed | 32.34 s
[###########                             ] | 27% Completed | 32.46 s
[###########                             ] | 28% Completed | 32.57 s
[###########                             ] | 28% Completed | 32.68 s
[###########                             ] | 28% Completed | 32.85 s
[###########                             ] | 28% Completed | 32.95 s
[###########                             ] | 28% Completed | 33.06 s
[###########                             ] | 28% Completed | 33.18 s
[###########                             ] | 28% Completed | 33.31 s
[###########                             ] | 28% Completed | 33.42 s
[###########                             ] | 28% Completed | 33.53 s
[###########                             ] | 28% Completed | 34.25 s
[###########                             ] | 29% Completed | 34.36 s
[###########                             ] | 29% Completed | 34.48 s
[###########                             ] | 29% Completed | 34.58 s
[###########                             ] | 29% Completed | 34.70 s
[###########                             ] | 29% Completed | 34.90 s
[###########                             ] | 29% Completed | 35.01 s
[###########                             ] | 29% Completed | 35.14 s
[###########                             ] | 29% Completed | 35.25 s
[###########                             ] | 29% Completed | 35.37 s
[###########                             ] | 29% Completed | 35.54 s
[############                            ] | 30% Completed | 35.66 s
[############                            ] | 30% Completed | 35.79 s
[############                            ] | 30% Completed | 35.90 s
[############                            ] | 30% Completed | 36.03 s
[############                            ] | 30% Completed | 36.15 s
[############                            ] | 30% Completed | 36.26 s
[############                            ] | 30% Completed | 36.38 s
[############                            ] | 31% Completed | 36.51 s
[############                            ] | 31% Completed | 36.62 s
[############                            ] | 31% Completed | 36.75 s
[############                            ] | 31% Completed | 36.92 s
[############                            ] | 31% Completed | 37.03 s
[############                            ] | 31% Completed | 37.19 s
[############                            ] | 31% Completed | 37.32 s
[############                            ] | 31% Completed | 37.44 s
[############                            ] | 31% Completed | 37.55 s
[############                            ] | 31% Completed | 37.66 s
[############                            ] | 32% Completed | 37.79 s
[#############                           ] | 32% Completed | 37.91 s
[#############                           ] | 32% Completed | 38.03 s
[#############                           ] | 32% Completed | 38.18 s
[#############                           ] | 32% Completed | 38.30 s
[#############                           ] | 32% Completed | 38.44 s
[#############                           ] | 32% Completed | 38.59 s
[#############                           ] | 33% Completed | 38.72 s
[#############                           ] | 33% Completed | 38.86 s
[#############                           ] | 33% Completed | 38.99 s
[#############                           ] | 33% Completed | 39.13 s
[#############                           ] | 33% Completed | 39.25 s
[#############                           ] | 33% Completed | 39.37 s
[#############                           ] | 33% Completed | 39.48 s
[#############                           ] | 33% Completed | 39.59 s
[#############                           ] | 33% Completed | 39.71 s
[#############                           ] | 34% Completed | 39.88 s
[#############                           ] | 34% Completed | 40.00 s
[#############                           ] | 34% Completed | 40.12 s
[#############                           ] | 34% Completed | 40.23 s
[#############                           ] | 34% Completed | 40.34 s
[#############                           ] | 34% Completed | 40.46 s
[#############                           ] | 34% Completed | 40.57 s
[#############                           ] | 34% Completed | 40.71 s
[##############                          ] | 35% Completed | 40.91 s
[##############                          ] | 35% Completed | 41.02 s
[##############                          ] | 35% Completed | 41.14 s
[##############                          ] | 35% Completed | 41.25 s
[##############                          ] | 35% Completed | 41.38 s
[##############                          ] | 35% Completed | 41.49 s
[##############                          ] | 35% Completed | 41.63 s
[##############                          ] | 35% Completed | 41.74 s
[##############                          ] | 35% Completed | 41.86 s
[##############                          ] | 35% Completed | 42.63 s
[##############                          ] | 36% Completed | 42.78 s
[##############                          ] | 36% Completed | 42.89 s
[##############                          ] | 36% Completed | 43.00 s
[##############                          ] | 36% Completed | 43.11 s
[##############                          ] | 36% Completed | 43.22 s
