
[                                        ] | 0% Completed | 353.90 us
[######                                  ] | 16% Completed | 102.61 ms
[#########                               ] | 22% Completed | 203.03 ms
[#########                               ] | 22% Completed | 303.28 ms
[#########                               ] | 22% Completed | 403.59 ms
[#########                               ] | 22% Completed | 503.94 ms
[#########                               ] | 22% Completed | 604.28 ms
[##########                              ] | 25% Completed | 709.95 ms
[##########                              ] | 25% Completed | 819.07 ms
[###########                             ] | 29% Completed | 919.38 ms
[###########                             ] | 29% Completed | 1.02 s
[###########                             ] | 29% Completed | 1.12 s
[############                            ] | 32% Completed | 1.22 s
[############                            ] | 32% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[##############                          ] | 35% Completed | 1.72 s
[##############                          ] | 35% Completed | 1.82 s
[##############                          ] | 35% Completed | 1.92 s
[##############                          ] | 35% Completed | 2.02 s
[##############                          ] | 35% Completed | 2.12 s
[##############                          ] | 35% Completed | 2.22 s
[##############                          ] | 35% Completed | 2.32 s
[##############                          ] | 35% Completed | 2.43 s
[##############                          ] | 35% Completed | 2.53 s
[##############                          ] | 35% Completed | 2.63 s
[##############                          ] | 35% Completed | 2.73 s
[##############                          ] | 35% Completed | 2.83 s
[##############                          ] | 35% Completed | 2.93 s
[##############                          ] | 35% Completed | 3.03 s
[##############                          ] | 35% Completed | 3.13 s
[##############                          ] | 35% Completed | 3.23 s
[##############                          ] | 35% Completed | 3.33 s
[##############                          ] | 35% Completed | 3.43 s
[##############                          ] | 35% Completed | 3.53 s
[##############                          ] | 35% Completed | 3.63 s
[###############                         ] | 38% Completed | 3.74 s
[###############                         ] | 38% Completed | 3.84 s
[###############                         ] | 38% Completed | 3.94 s
[###############                         ] | 38% Completed | 4.04 s
[###############                         ] | 38% Completed | 4.14 s
[###############                         ] | 38% Completed | 4.24 s
[###############                         ] | 38% Completed | 4.34 s
[###############                         ] | 38% Completed | 4.44 s
[###############                         ] | 38% Completed | 4.54 s
[###############                         ] | 38% Completed | 4.64 s
[###############                         ] | 38% Completed | 4.74 s
[###############                         ] | 38% Completed | 4.84 s
[###############                         ] | 38% Completed | 4.94 s
[###############                         ] | 38% Completed | 5.04 s
[###############                         ] | 38% Completed | 5.14 s
[###############                         ] | 38% Completed | 5.24 s
[###############                         ] | 38% Completed | 5.34 s
[###############                         ] | 38% Completed | 5.44 s
[###############                         ] | 38% Completed | 5.54 s
[###############                         ] | 38% Completed | 5.64 s
[###############                         ] | 38% Completed | 5.74 s
[###############                         ] | 38% Completed | 5.84 s
[###############                         ] | 38% Completed | 5.94 s
[###############                         ] | 38% Completed | 6.04 s
[###############                         ] | 38% Completed | 6.14 s
[###############                         ] | 38% Completed | 6.24 s
[###############                         ] | 38% Completed | 6.34 s
[###############                         ] | 38% Completed | 6.44 s
[###############                         ] | 38% Completed | 6.54 s
[###############                         ] | 38% Completed | 6.64 s
[###############                         ] | 38% Completed | 6.74 s
[###############                         ] | 38% Completed | 6.85 s
[###############                         ] | 38% Completed | 6.95 s
[###############                         ] | 38% Completed | 7.05 s
[###############                         ] | 38% Completed | 7.15 s
[###############                         ] | 38% Completed | 7.25 s
[###############                         ] | 38% Completed | 7.35 s
[###############                         ] | 38% Completed | 7.45 s
[###############                         ] | 38% Completed | 7.55 s
[###############                         ] | 38% Completed | 7.65 s
[###############                         ] | 38% Completed | 7.75 s
[###############                         ] | 38% Completed | 7.85 s
[################                        ] | 41% Completed | 7.95 s
[################                        ] | 41% Completed | 8.05 s
[################                        ] | 41% Completed | 8.15 s
[################                        ] | 41% Completed | 8.25 s
[################                        ] | 41% Completed | 8.35 s
[################                        ] | 41% Completed | 8.45 s
[################                        ] | 41% Completed | 8.55 s
[################                        ] | 41% Completed | 8.65 s
[################                        ] | 41% Completed | 8.76 s
[################                        ] | 41% Completed | 8.86 s
[################                        ] | 41% Completed | 8.96 s
[################                        ] | 41% Completed | 9.07 s
[################                        ] | 41% Completed | 9.17 s
[################                        ] | 41% Completed | 9.27 s
[################                        ] | 41% Completed | 9.37 s
[################                        ] | 41% Completed | 9.47 s
[################                        ] | 41% Completed | 9.57 s
[################                        ] | 41% Completed | 9.67 s
[################                        ] | 41% Completed | 9.77 s
[################                        ] | 41% Completed | 9.87 s
[################                        ] | 41% Completed | 9.97 s
[################                        ] | 41% Completed | 10.07 s
[################                        ] | 41% Completed | 10.17 s
[################                        ] | 41% Completed | 10.27 s
[###################                     ] | 48% Completed | 10.38 s
[###################                     ] | 48% Completed | 10.48 s
[###################                     ] | 48% Completed | 10.58 s
[###################                     ] | 48% Completed | 10.68 s
[###################                     ] | 48% Completed | 10.78 s
[###################                     ] | 48% Completed | 10.88 s
[###################                     ] | 48% Completed | 10.98 s
[####################                    ] | 51% Completed | 11.09 s
[####################                    ] | 51% Completed | 11.19 s
[####################                    ] | 51% Completed | 11.29 s
[####################                    ] | 51% Completed | 11.39 s
[####################                    ] | 51% Completed | 11.49 s
[####################                    ] | 51% Completed | 11.59 s
[####################                    ] | 51% Completed | 11.69 s
[####################                    ] | 51% Completed | 11.79 s
[####################                    ] | 51% Completed | 11.89 s
[####################                    ] | 51% Completed | 11.99 s
[####################                    ] | 51% Completed | 12.09 s
[####################                    ] | 51% Completed | 12.19 s
[####################                    ] | 51% Completed | 12.29 s
[####################                    ] | 51% Completed | 12.39 s
[####################                    ] | 51% Completed | 12.49 s
[####################                    ] | 51% Completed | 12.59 s
[####################                    ] | 51% Completed | 12.69 s
[####################                    ] | 51% Completed | 12.79 s
[####################                    ] | 51% Completed | 12.89 s
[####################                    ] | 51% Completed | 12.99 s
[####################                    ] | 51% Completed | 13.09 s
[####################                    ] | 51% Completed | 13.19 s
[####################                    ] | 51% Completed | 13.29 s
[####################                    ] | 51% Completed | 13.39 s
[####################                    ] | 51% Completed | 13.49 s
[####################                    ] | 51% Completed | 13.59 s
[####################                    ] | 51% Completed | 13.69 s
[####################                    ] | 51% Completed | 13.80 s
[####################                    ] | 51% Completed | 13.90 s
[####################                    ] | 51% Completed | 14.00 s
[####################                    ] | 51% Completed | 14.10 s
[####################                    ] | 51% Completed | 14.20 s
[####################                    ] | 51% Completed | 14.30 s
[####################                    ] | 51% Completed | 14.40 s
[####################                    ] | 51% Completed | 14.50 s
[####################                    ] | 51% Completed | 14.60 s
[####################                    ] | 51% Completed | 14.70 s
[####################                    ] | 51% Completed | 14.80 s
[####################                    ] | 51% Completed | 14.90 s
[####################                    ] | 51% Completed | 15.00 s
[####################                    ] | 51% Completed | 15.10 s
[####################                    ] | 51% Completed | 15.20 s
[####################                    ] | 51% Completed | 15.30 s
[####################                    ] | 51% Completed | 15.40 s
[####################                    ] | 51% Completed | 15.50 s
[####################                    ] | 51% Completed | 15.60 s
[####################                    ] | 51% Completed | 15.70 s
[####################                    ] | 51% Completed | 15.80 s
[####################                    ] | 51% Completed | 15.90 s
[####################                    ] | 51% Completed | 16.01 s
[####################                    ] | 51% Completed | 16.11 s
[####################                    ] | 51% Completed | 16.21 s
[####################                    ] | 51% Completed | 16.31 s
[#####################                   ] | 54% Completed | 16.41 s
[#####################                   ] | 54% Completed | 16.51 s
[#####################                   ] | 54% Completed | 16.61 s
[#####################                   ] | 54% Completed | 16.71 s
[#####################                   ] | 54% Completed | 16.81 s
[#####################                   ] | 54% Completed | 16.91 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.62 s
[#######################                 ] | 58% Completed | 17.72 s
[#######################                 ] | 58% Completed | 17.82 s
[#######################                 ] | 58% Completed | 17.92 s
[#######################                 ] | 58% Completed | 18.02 s
[#######################                 ] | 58% Completed | 18.12 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.32 s
[#######################                 ] | 58% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.62 s
[#######################                 ] | 58% Completed | 18.73 s
[#######################                 ] | 58% Completed | 18.83 s
[#######################                 ] | 58% Completed | 18.93 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.13 s
[#######################                 ] | 58% Completed | 19.23 s
[#######################                 ] | 58% Completed | 19.33 s
[#######################                 ] | 58% Completed | 19.43 s
[########################                ] | 61% Completed | 19.53 s
[########################                ] | 61% Completed | 19.63 s
[########################                ] | 61% Completed | 19.73 s
[########################                ] | 61% Completed | 19.83 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.13 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.13 s
[########################                ] | 61% Completed | 21.23 s
[########################                ] | 61% Completed | 21.33 s
[########################                ] | 61% Completed | 21.43 s
[########################                ] | 61% Completed | 21.53 s
[########################                ] | 61% Completed | 21.63 s
[########################                ] | 61% Completed | 21.73 s
[########################                ] | 61% Completed | 21.84 s
[########################                ] | 61% Completed | 21.94 s
[########################                ] | 61% Completed | 22.04 s
[########################                ] | 61% Completed | 22.14 s
[########################                ] | 61% Completed | 22.24 s
[########################                ] | 61% Completed | 22.34 s
[########################                ] | 61% Completed | 22.44 s
[########################                ] | 61% Completed | 22.54 s
[########################                ] | 61% Completed | 22.64 s
[########################                ] | 61% Completed | 22.74 s
[########################                ] | 61% Completed | 22.84 s
[########################                ] | 61% Completed | 22.94 s
[########################                ] | 61% Completed | 23.04 s
[########################                ] | 61% Completed | 23.14 s
[########################                ] | 61% Completed | 23.24 s
[#########################               ] | 64% Completed | 23.34 s
[#########################               ] | 64% Completed | 23.44 s
[#########################               ] | 64% Completed | 23.54 s
[#########################               ] | 64% Completed | 23.64 s
[#########################               ] | 64% Completed | 23.74 s
[#########################               ] | 64% Completed | 23.84 s
[#########################               ] | 64% Completed | 23.94 s
[#########################               ] | 64% Completed | 24.04 s
[#########################               ] | 64% Completed | 24.14 s
[#########################               ] | 64% Completed | 24.24 s
[#########################               ] | 64% Completed | 24.35 s
[#########################               ] | 64% Completed | 24.45 s
[#########################               ] | 64% Completed | 24.55 s
[#########################               ] | 64% Completed | 24.65 s
[#########################               ] | 64% Completed | 24.75 s
[#########################               ] | 64% Completed | 24.85 s
[#########################               ] | 64% Completed | 24.95 s
[#########################               ] | 64% Completed | 25.05 s
[#########################               ] | 64% Completed | 25.15 s
