
[                                        ] | 0% Completed | 352.00 us
[                                        ] | 0% Completed | 105.87 ms
[                                        ] | 0% Completed | 206.94 ms
[                                        ] | 0% Completed | 312.49 ms
[                                        ] | 0% Completed | 423.20 ms
[                                        ] | 0% Completed | 541.95 ms
[                                        ] | 0% Completed | 663.37 ms
[                                        ] | 0% Completed | 767.08 ms
[                                        ] | 0% Completed | 873.00 ms
[                                        ] | 0% Completed | 983.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 0% Completed | 11.72 s
[                                        ] | 0% Completed | 11.82 s
[                                        ] | 0% Completed | 11.92 s
[                                        ] | 0% Completed | 12.02 s
[                                        ] | 0% Completed | 12.15 s
[                                        ] | 0% Completed | 12.25 s
[                                        ] | 0% Completed | 12.35 s
[                                        ] | 0% Completed | 12.45 s
[                                        ] | 0% Completed | 12.55 s
[                                        ] | 0% Completed | 12.65 s
[                                        ] | 0% Completed | 12.75 s
[                                        ] | 0% Completed | 12.86 s
[                                        ] | 0% Completed | 12.96 s
[                                        ] | 0% Completed | 13.06 s
[                                        ] | 0% Completed | 13.16 s
[                                        ] | 0% Completed | 13.26 s
[                                        ] | 0% Completed | 13.37 s
