
[                                        ] | 0% Completed | 301.91 us
[                                        ] | 0% Completed | 115.20 ms
[                                        ] | 0% Completed | 243.24 ms
[                                        ] | 0% Completed | 381.73 ms
[                                        ] | 0% Completed | 489.23 ms
[                                        ] | 0% Completed | 691.67 ms
[                                        ] | 0% Completed | 896.97 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 6.12 s
[                                        ] | 2% Completed | 6.24 s
[                                        ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.79 s
[#                                       ] | 4% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.27 s
