
[                                        ] | 0% Completed | 251.50 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 210.10 ms
[                                        ] | 0% Completed | 310.47 ms
[                                        ] | 0% Completed | 427.71 ms
[                                        ] | 0% Completed | 533.14 ms
[                                        ] | 0% Completed | 646.01 ms
[                                        ] | 0% Completed | 752.43 ms
[                                        ] | 0% Completed | 859.39 ms
[                                        ] | 0% Completed | 967.06 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 1% Completed | 9.68 s
[#                                       ] | 2% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.88 s
[##                                      ] | 5% Completed | 9.98 s
[##                                      ] | 7% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.38 s
[#####                                   ] | 12% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.59 s
[######                                  ] | 15% Completed | 10.69 s
[######                                  ] | 17% Completed | 10.79 s
[#######                                 ] | 18% Completed | 10.89 s
[#######                                 ] | 19% Completed | 10.99 s
[########                                ] | 21% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.30 s
[##########                              ] | 25% Completed | 11.40 s
[###########                             ] | 27% Completed | 11.50 s
[###########                             ] | 28% Completed | 11.60 s
[###########                             ] | 29% Completed | 11.70 s
[############                            ] | 31% Completed | 11.80 s
[#############                           ] | 32% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.41 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 41% Completed | 12.61 s
[#################                       ] | 42% Completed | 12.71 s
[#################                       ] | 43% Completed | 12.81 s
[##################                      ] | 45% Completed | 12.91 s
[##################                      ] | 46% Completed | 13.01 s
[###################                     ] | 47% Completed | 13.12 s
[###################                     ] | 49% Completed | 13.22 s
[####################                    ] | 50% Completed | 13.32 s
[####################                    ] | 52% Completed | 13.42 s
[#####################                   ] | 53% Completed | 13.52 s
[######################                  ] | 55% Completed | 13.62 s
[######################                  ] | 56% Completed | 13.73 s
[######################                  ] | 57% Completed | 13.84 s
[#######################                 ] | 59% Completed | 13.94 s
[########################                ] | 60% Completed | 14.04 s
[########################                ] | 61% Completed | 14.14 s
[#########################               ] | 63% Completed | 14.24 s
[#########################               ] | 64% Completed | 14.34 s
[##########################              ] | 65% Completed | 14.46 s
[##########################              ] | 67% Completed | 14.56 s
[###########################             ] | 68% Completed | 14.66 s
[###########################             ] | 69% Completed | 14.76 s
[############################            ] | 70% Completed | 14.86 s
[#############################           ] | 72% Completed | 14.96 s
[#############################           ] | 73% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.16 s
[##############################          ] | 76% Completed | 15.27 s
[###############################         ] | 78% Completed | 15.37 s
[###############################         ] | 79% Completed | 15.47 s
[################################        ] | 81% Completed | 15.57 s
[################################        ] | 82% Completed | 15.67 s
[#################################       ] | 83% Completed | 15.77 s
[#################################       ] | 84% Completed | 15.87 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 87% Completed | 16.08 s
[###################################     ] | 88% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 91% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.97 s
