
[                                        ] | 0% Completed | 183.20 us
[                                        ] | 0% Completed | 134.26 ms
[                                        ] | 0% Completed | 424.33 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.70 s
[####                                    ] | 10% Completed | 4.81 s
[####                                    ] | 10% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.63 s
[####                                    ] | 12% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.91 s
[####                                    ] | 12% Completed | 7.12 s
[#####                                   ] | 13% Completed | 7.33 s
[######                                  ] | 16% Completed | 7.68 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.16 s
[#######                                 ] | 18% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.70 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.26 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 18% Completed | 9.60 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 9.97 s
[########                                ] | 21% Completed | 10.79 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.18 s
[########                                ] | 22% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.98 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 30% Completed | 15.12 s
[############                            ] | 31% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.66 s
[##############                          ] | 37% Completed | 17.77 s
[###############                         ] | 38% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 40% Completed | 18.69 s
