
[                                        ] | 0% Completed | 184.07 us
[                                        ] | 0% Completed | 205.44 ms
[                                        ] | 0% Completed | 843.79 ms
[#                                       ] | 2% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.72 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 20% Completed | 7.94 s
[########                                ] | 22% Completed | 8.09 s
[########                                ] | 22% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.94 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.08 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.74 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.57 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 41% Completed | 13.85 s
[################                        ] | 41% Completed | 14.40 s
[################                        ] | 41% Completed | 14.53 s
[################                        ] | 41% Completed | 14.70 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 44% Completed | 15.46 s
[##################                      ] | 47% Completed | 15.59 s
[##################                      ] | 47% Completed | 15.97 s
[##################                      ] | 47% Completed | 16.11 s
[##################                      ] | 47% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 51% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 55% Completed | 18.68 s
[######################                  ] | 55% Completed | 19.14 s
[######################                  ] | 56% Completed | 19.33 s
[#######################                 ] | 58% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.66 s
[##########################              ] | 66% Completed | 22.78 s
[###########################             ] | 68% Completed | 23.32 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 72% Completed | 24.24 s
[############################            ] | 72% Completed | 24.36 s
[############################            ] | 72% Completed | 24.66 s
[##############################          ] | 75% Completed | 25.02 s
[##############################          ] | 75% Completed | 25.25 s
[##############################          ] | 76% Completed | 26.13 s
[###############################         ] | 77% Completed | 26.34 s
[###############################         ] | 79% Completed | 26.48 s
[###############################         ] | 79% Completed | 26.62 s
[################################        ] | 80% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.72 s
[#################################       ] | 84% Completed | 28.86 s
[###################################     ] | 87% Completed | 29.24 s
[###################################     ] | 87% Completed | 29.53 s
[###################################     ] | 87% Completed | 29.81 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.78 s
[####################################    ] | 91% Completed | 31.06 s
[#####################################   ] | 93% Completed | 31.25 s
[#####################################   ] | 93% Completed | 31.70 s
