
[                                        ] | 0% Completed | 159.17 us
[                                        ] | 0% Completed | 598.07 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.42 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.76 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 10.28 s
[########                                ] | 21% Completed | 10.64 s
[########                                ] | 22% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 24% Completed | 12.26 s
[#########                               ] | 24% Completed | 12.45 s
[#########                               ] | 24% Completed | 12.58 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.92 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.56 s
[############                            ] | 32% Completed | 15.67 s
[############                            ] | 32% Completed | 15.85 s
[############                            ] | 32% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 35% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 39% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.64 s
[###############                         ] | 39% Completed | 19.20 s
[################                        ] | 41% Completed | 19.59 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.96 s
[#################                       ] | 44% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.28 s
[##################                      ] | 47% Completed | 22.44 s
[##################                      ] | 47% Completed | 22.59 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.24 s
[####################                    ] | 51% Completed | 24.59 s
[####################                    ] | 51% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 56% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.21 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.38 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 60% Completed | 28.28 s
[########################                ] | 60% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.59 s
[#########################               ] | 63% Completed | 29.74 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.23 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 66% Completed | 30.87 s
[##########################              ] | 66% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.68 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 70% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.84 s
[#############################           ] | 72% Completed | 34.15 s
[#############################           ] | 73% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.79 s
[##############################          ] | 76% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 77% Completed | 35.91 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.27 s
[###############################         ] | 79% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.65 s
[################################        ] | 80% Completed | 37.66 s
[################################        ] | 80% Completed | 37.85 s
[#################################       ] | 82% Completed | 38.06 s
[#################################       ] | 83% Completed | 38.81 s
[#################################       ] | 83% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.18 s
[##################################      ] | 85% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.77 s
[##################################      ] | 86% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.83 s
[###################################     ] | 89% Completed | 41.16 s
[###################################     ] | 89% Completed | 41.35 s
[####################################    ] | 91% Completed | 42.11 s
[####################################    ] | 91% Completed | 42.39 s
[#####################################   ] | 92% Completed | 42.49 s
[#####################################   ] | 92% Completed | 42.67 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 94% Completed | 43.15 s
[#####################################   ] | 94% Completed | 43.53 s
[#####################################   ] | 94% Completed | 43.78 s
[######################################  ] | 95% Completed | 44.12 s
[####################################### ] | 97% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.43 s
[####################################### ] | 98% Completed | 44.54 s
[########################################] | 100% Completed | 44.64 s

[                                        ] | 0% Completed | 181.13 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
