
[                                        ] | 0% Completed | 165.86 us
[                                        ] | 0% Completed | 495.44 ms
[                                        ] | 0% Completed | 780.19 ms
[                                        ] | 0% Completed | 891.95 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.56 s
[##                                      ] | 6% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 13% Completed | 4.65 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.02 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.29 s
[###########                             ] | 27% Completed | 9.52 s
[###########                             ] | 27% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 31% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.99 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 14.58 s
[#################                       ] | 44% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.88 s
[##################                      ] | 47% Completed | 16.20 s
[##################                      ] | 47% Completed | 16.46 s
[##################                      ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.77 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 52% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 52% Completed | 17.77 s
[#####################                   ] | 52% Completed | 17.88 s
[#####################                   ] | 52% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.34 s
