
[                                        ] | 0% Completed | 392.00 us
[                                        ] | 0% Completed | 112.56 ms
[                                        ] | 0% Completed | 950.29 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 2% Completed | 2.87 s
[                                        ] | 2% Completed | 2.99 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.30 s
[                                        ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.70 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.99 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 3% Completed | 4.79 s
[#                                       ] | 3% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.60 s
[#                                       ] | 4% Completed | 5.71 s
[#                                       ] | 4% Completed | 5.84 s
[#                                       ] | 4% Completed | 5.97 s
[#                                       ] | 4% Completed | 6.08 s
[#                                       ] | 4% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.70 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 7.01 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.20 s
[##                                      ] | 6% Completed | 8.31 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 7% Completed | 9.05 s
[##                                      ] | 7% Completed | 9.23 s
[##                                      ] | 7% Completed | 9.37 s
[##                                      ] | 7% Completed | 9.48 s
[##                                      ] | 7% Completed | 9.59 s
[###                                     ] | 7% Completed | 9.69 s
[###                                     ] | 7% Completed | 9.82 s
[###                                     ] | 8% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.14 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 8% Completed | 10.37 s
[###                                     ] | 8% Completed | 10.48 s
[###                                     ] | 8% Completed | 10.59 s
[###                                     ] | 8% Completed | 10.83 s
[###                                     ] | 8% Completed | 11.01 s
[###                                     ] | 8% Completed | 11.11 s
[###                                     ] | 9% Completed | 11.26 s
[###                                     ] | 9% Completed | 11.37 s
[###                                     ] | 9% Completed | 11.49 s
[###                                     ] | 9% Completed | 11.62 s
[###                                     ] | 9% Completed | 11.75 s
[###                                     ] | 9% Completed | 11.86 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.19 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.48 s
[####                                    ] | 10% Completed | 12.59 s
[####                                    ] | 10% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.81 s
[####                                    ] | 10% Completed | 12.93 s
[####                                    ] | 10% Completed | 13.09 s
[####                                    ] | 10% Completed | 13.20 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.69 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.98 s
[####                                    ] | 11% Completed | 14.14 s
[####                                    ] | 12% Completed | 14.33 s
[####                                    ] | 12% Completed | 14.44 s
[####                                    ] | 12% Completed | 14.55 s
[####                                    ] | 12% Completed | 14.67 s
[#####                                   ] | 12% Completed | 14.80 s
[#####                                   ] | 12% Completed | 14.98 s
[#####                                   ] | 12% Completed | 15.10 s
[#####                                   ] | 12% Completed | 15.20 s
[#####                                   ] | 12% Completed | 15.33 s
[#####                                   ] | 13% Completed | 15.44 s
[#####                                   ] | 13% Completed | 15.60 s
[#####                                   ] | 13% Completed | 15.71 s
[#####                                   ] | 13% Completed | 15.83 s
[#####                                   ] | 13% Completed | 15.95 s
[#####                                   ] | 13% Completed | 16.13 s
[#####                                   ] | 14% Completed | 16.27 s
[#####                                   ] | 14% Completed | 16.39 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.62 s
[#####                                   ] | 14% Completed | 17.40 s
[#####                                   ] | 14% Completed | 17.52 s
[#####                                   ] | 14% Completed | 17.62 s
[#####                                   ] | 14% Completed | 17.75 s
[#####                                   ] | 14% Completed | 17.92 s
[#####                                   ] | 14% Completed | 18.06 s
[#####                                   ] | 14% Completed | 18.20 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.50 s
[######                                  ] | 15% Completed | 18.63 s
[######                                  ] | 15% Completed | 18.74 s
[######                                  ] | 15% Completed | 18.85 s
[######                                  ] | 16% Completed | 19.00 s
[######                                  ] | 16% Completed | 19.16 s
[######                                  ] | 16% Completed | 19.36 s
[######                                  ] | 16% Completed | 19.50 s
[######                                  ] | 16% Completed | 19.62 s
[######                                  ] | 16% Completed | 19.77 s
[######                                  ] | 16% Completed | 19.89 s
[######                                  ] | 16% Completed | 20.00 s
[######                                  ] | 16% Completed | 20.11 s
[######                                  ] | 16% Completed | 20.22 s
[######                                  ] | 16% Completed | 20.33 s
[######                                  ] | 17% Completed | 20.44 s
[#######                                 ] | 17% Completed | 20.55 s
[#######                                 ] | 17% Completed | 20.67 s
[#######                                 ] | 17% Completed | 20.78 s
[#######                                 ] | 17% Completed | 20.90 s
[#######                                 ] | 17% Completed | 21.03 s
[#######                                 ] | 17% Completed | 21.14 s
[#######                                 ] | 18% Completed | 21.26 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 18% Completed | 21.52 s
[#######                                 ] | 18% Completed | 21.67 s
[#######                                 ] | 18% Completed | 21.83 s
[#######                                 ] | 18% Completed | 21.94 s
[#######                                 ] | 18% Completed | 22.05 s
[#######                                 ] | 18% Completed | 22.16 s
[#######                                 ] | 18% Completed | 22.27 s
[#######                                 ] | 18% Completed | 22.38 s
[#######                                 ] | 18% Completed | 22.50 s
[#######                                 ] | 19% Completed | 22.63 s
[#######                                 ] | 19% Completed | 22.74 s
[#######                                 ] | 19% Completed | 22.86 s
[#######                                 ] | 19% Completed | 23.01 s
[#######                                 ] | 19% Completed | 23.12 s
[########                                ] | 20% Completed | 23.23 s
[########                                ] | 20% Completed | 23.43 s
[########                                ] | 20% Completed | 23.63 s
[########                                ] | 20% Completed | 23.74 s
[########                                ] | 20% Completed | 23.90 s
[########                                ] | 21% Completed | 24.06 s
[########                                ] | 21% Completed | 24.19 s
[########                                ] | 21% Completed | 24.37 s
[########                                ] | 21% Completed | 24.51 s
[########                                ] | 21% Completed | 24.86 s
[########                                ] | 21% Completed | 25.01 s
[########                                ] | 21% Completed | 25.74 s
[########                                ] | 21% Completed | 25.86 s
[########                                ] | 22% Completed | 25.99 s
[########                                ] | 22% Completed | 26.18 s
[########                                ] | 22% Completed | 26.29 s
[########                                ] | 22% Completed | 26.50 s
[########                                ] | 22% Completed | 26.61 s
[#########                               ] | 23% Completed | 26.71 s
[#########                               ] | 23% Completed | 26.88 s
[#########                               ] | 23% Completed | 27.00 s
[#########                               ] | 23% Completed | 27.12 s
