
[                                        ] | 0% Completed | 438.00 us
[                                        ] | 0% Completed | 107.55 ms
[####################                    ] | 50% Completed | 213.02 ms
[####################                    ] | 50% Completed | 313.28 ms
[####################                    ] | 50% Completed | 413.59 ms
[####################                    ] | 50% Completed | 513.90 ms
[####################                    ] | 50% Completed | 614.22 ms
[####################                    ] | 50% Completed | 714.57 ms
[####################                    ] | 50% Completed | 814.88 ms
[####################                    ] | 50% Completed | 915.16 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.83 s
[####################                    ] | 50% Completed | 2.93 s
[####################                    ] | 50% Completed | 3.03 s
[####################                    ] | 50% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
