
[                                        ] | 0% Completed | 964.90 us
[                                        ] | 0% Completed | 106.94 ms
[                                        ] | 0% Completed | 207.22 ms
[                                        ] | 0% Completed | 313.50 ms
[                                        ] | 0% Completed | 413.92 ms
[                                        ] | 0% Completed | 519.35 ms
[                                        ] | 0% Completed | 630.39 ms
[                                        ] | 0% Completed | 740.90 ms
[                                        ] | 0% Completed | 842.25 ms
[                                        ] | 0% Completed | 948.14 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.59 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.89 s
[                                        ] | 0% Completed | 11.99 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.29 s
[                                        ] | 0% Completed | 12.39 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.59 s
[                                        ] | 0% Completed | 12.69 s
[                                        ] | 1% Completed | 12.79 s
[#                                       ] | 2% Completed | 12.89 s
[#                                       ] | 3% Completed | 12.99 s
[#                                       ] | 4% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 7% Completed | 13.29 s
[###                                     ] | 8% Completed | 13.39 s
[###                                     ] | 9% Completed | 13.49 s
[####                                    ] | 10% Completed | 13.59 s
[####                                    ] | 11% Completed | 13.70 s
[#####                                   ] | 12% Completed | 13.80 s
[#####                                   ] | 13% Completed | 13.91 s
[#####                                   ] | 14% Completed | 14.01 s
[######                                  ] | 16% Completed | 14.11 s
[######                                  ] | 17% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.32 s
[#######                                 ] | 19% Completed | 14.42 s
[########                                ] | 20% Completed | 14.52 s
[########                                ] | 22% Completed | 14.62 s
[#########                               ] | 23% Completed | 14.72 s
[#########                               ] | 24% Completed | 14.82 s
[##########                              ] | 25% Completed | 14.92 s
[##########                              ] | 26% Completed | 15.02 s
[###########                             ] | 27% Completed | 15.14 s
[###########                             ] | 28% Completed | 15.24 s
[###########                             ] | 29% Completed | 15.34 s
[############                            ] | 31% Completed | 15.44 s
[############                            ] | 32% Completed | 15.54 s
[#############                           ] | 32% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 36% Completed | 15.95 s
[###############                         ] | 37% Completed | 16.05 s
[###############                         ] | 38% Completed | 16.15 s
[################                        ] | 40% Completed | 16.26 s
[################                        ] | 41% Completed | 16.36 s
[#################                       ] | 42% Completed | 16.46 s
[#################                       ] | 43% Completed | 16.56 s
[#################                       ] | 44% Completed | 16.67 s
[##################                      ] | 45% Completed | 16.77 s
[##################                      ] | 46% Completed | 16.87 s
[###################                     ] | 47% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.27 s
