
[                                        ] | 0% Completed | 194.68 us
[                                        ] | 0% Completed | 398.49 ms
[                                        ] | 0% Completed | 662.68 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 11% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.64 s
[####                                    ] | 12% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.84 s
[#####                                   ] | 14% Completed | 7.96 s
[#####                                   ] | 14% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.84 s
[######                                  ] | 17% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.55 s
[#######                                 ] | 18% Completed | 9.66 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 20% Completed | 10.97 s
[########                                ] | 22% Completed | 11.49 s
[########                                ] | 22% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.73 s
[#########                               ] | 24% Completed | 11.97 s
[#########                               ] | 24% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.21 s
[##########                              ] | 26% Completed | 13.35 s
[##########                              ] | 27% Completed | 13.58 s
[###########                             ] | 28% Completed | 13.95 s
[###########                             ] | 29% Completed | 14.29 s
[###########                             ] | 29% Completed | 14.47 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 31% Completed | 15.80 s
[############                            ] | 32% Completed | 16.15 s
[#############                           ] | 33% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.72 s
[#############                           ] | 34% Completed | 16.88 s
[#############                           ] | 34% Completed | 17.06 s
[#############                           ] | 34% Completed | 17.34 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 36% Completed | 17.66 s
[##############                          ] | 36% Completed | 17.77 s
[##############                          ] | 37% Completed | 17.88 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.71 s
[###############                         ] | 38% Completed | 18.89 s
[################                        ] | 40% Completed | 19.16 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 42% Completed | 20.47 s
[################                        ] | 42% Completed | 20.63 s
[################                        ] | 42% Completed | 20.80 s
[#################                       ] | 43% Completed | 21.04 s
[#################                       ] | 43% Completed | 21.28 s
[#################                       ] | 44% Completed | 21.61 s
[##################                      ] | 45% Completed | 21.84 s
[##################                      ] | 45% Completed | 22.13 s
[##################                      ] | 46% Completed | 22.27 s
[##################                      ] | 47% Completed | 22.70 s
[##################                      ] | 47% Completed | 22.98 s
[###################                     ] | 49% Completed | 23.27 s
[###################                     ] | 49% Completed | 23.80 s
[####################                    ] | 51% Completed | 24.07 s
[####################                    ] | 51% Completed | 24.43 s
[#####################                   ] | 52% Completed | 25.19 s
[#####################                   ] | 52% Completed | 25.35 s
[#####################                   ] | 52% Completed | 25.69 s
[#####################                   ] | 53% Completed | 25.84 s
[#####################                   ] | 54% Completed | 25.96 s
[#####################                   ] | 54% Completed | 26.11 s
[######################                  ] | 55% Completed | 26.23 s
[######################                  ] | 55% Completed | 26.87 s
[######################                  ] | 55% Completed | 27.14 s
[######################                  ] | 56% Completed | 27.28 s
[#######################                 ] | 58% Completed | 27.42 s
[#######################                 ] | 58% Completed | 27.57 s
[#######################                 ] | 59% Completed | 27.86 s
[#######################                 ] | 59% Completed | 28.24 s
[########################                ] | 60% Completed | 28.53 s
[########################                ] | 60% Completed | 28.78 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 62% Completed | 29.39 s
[#########################               ] | 63% Completed | 30.32 s
[#########################               ] | 63% Completed | 30.72 s
[#########################               ] | 63% Completed | 30.89 s
[#########################               ] | 64% Completed | 31.03 s
[##########################              ] | 65% Completed | 31.29 s
[##########################              ] | 65% Completed | 31.46 s
[##########################              ] | 66% Completed | 31.60 s
[##########################              ] | 66% Completed | 31.79 s
[##########################              ] | 66% Completed | 31.94 s
[###########################             ] | 68% Completed | 32.39 s
[###########################             ] | 69% Completed | 32.84 s
[###########################             ] | 69% Completed | 33.09 s
[###########################             ] | 69% Completed | 33.24 s
[###########################             ] | 69% Completed | 33.41 s
[############################            ] | 71% Completed | 33.76 s
[############################            ] | 71% Completed | 33.87 s
[#############################           ] | 72% Completed | 34.60 s
[#############################           ] | 72% Completed | 34.87 s
[#############################           ] | 72% Completed | 35.11 s
[#############################           ] | 73% Completed | 35.26 s
[##############################          ] | 75% Completed | 35.69 s
[##############################          ] | 75% Completed | 35.83 s
[##############################          ] | 75% Completed | 36.09 s
[##############################          ] | 76% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.63 s
[###############################         ] | 78% Completed | 36.75 s
[###############################         ] | 78% Completed | 36.91 s
[###############################         ] | 78% Completed | 37.06 s
[###############################         ] | 78% Completed | 37.33 s
[###############################         ] | 78% Completed | 37.49 s
[################################        ] | 80% Completed | 37.63 s
[################################        ] | 80% Completed | 38.08 s
[################################        ] | 81% Completed | 38.21 s
[#################################       ] | 82% Completed | 38.42 s
[#################################       ] | 82% Completed | 39.58 s
[#################################       ] | 82% Completed | 39.69 s
[#################################       ] | 83% Completed | 39.82 s
[##################################      ] | 85% Completed | 40.29 s
[##################################      ] | 86% Completed | 40.70 s
[##################################      ] | 86% Completed | 40.92 s
[###################################     ] | 87% Completed | 41.09 s
[###################################     ] | 87% Completed | 41.58 s
[###################################     ] | 87% Completed | 41.72 s
[####################################    ] | 90% Completed | 42.19 s
[####################################    ] | 90% Completed | 42.38 s
[####################################    ] | 90% Completed | 42.52 s
[####################################    ] | 91% Completed | 42.95 s
[####################################    ] | 91% Completed | 43.18 s
[#####################################   ] | 93% Completed | 43.36 s
[#####################################   ] | 93% Completed | 43.55 s
[#####################################   ] | 93% Completed | 44.17 s
[#####################################   ] | 93% Completed | 44.30 s
[#####################################   ] | 94% Completed | 44.44 s
[#####################################   ] | 94% Completed | 44.80 s
[#####################################   ] | 94% Completed | 44.94 s
[#####################################   ] | 94% Completed | 45.06 s
[######################################  ] | 96% Completed | 45.19 s
[######################################  ] | 96% Completed | 45.37 s
[####################################### ] | 97% Completed | 45.59 s
[####################################### ] | 98% Completed | 45.70 s
[####################################### ] | 98% Completed | 45.81 s
[########################################] | 100% Completed | 45.91 s

[                                        ] | 0% Completed | 160.11 us
[                                        ] | 0% Completed | 104.09 ms
[                                        ] | 0% Completed | 245.84 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
