
[                                        ] | 0% Completed | 230.26 us
[                                        ] | 0% Completed | 587.47 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.94 s
[######                                  ] | 16% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 9.01 s
[#########                               ] | 23% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.71 s
[#############                           ] | 33% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.68 s
[###############                         ] | 39% Completed | 13.81 s
[###############                         ] | 39% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.73 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.44 s
[####################                    ] | 52% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.86 s
[######################                  ] | 56% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.60 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.44 s
[########################                ] | 60% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.63 s
[#########################               ] | 64% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.79 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 67% Completed | 22.96 s
[############################            ] | 71% Completed | 24.18 s
[##############################          ] | 76% Completed | 24.70 s
[##############################          ] | 76% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.25 s
[##############################          ] | 77% Completed | 25.57 s
[###############################         ] | 78% Completed | 25.81 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 81% Completed | 26.66 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 84% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.80 s
[##################################      ] | 87% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.72 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.25 s
[#####################################   ] | 92% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.18 s
[######################################  ] | 97% Completed | 31.33 s
[######################################  ] | 97% Completed | 31.50 s
[####################################### ] | 98% Completed | 31.61 s
[########################################] | 100% Completed | 31.72 s

[                                        ] | 0% Completed | 149.19 us
[                                        ] | 0% Completed | 100.75 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 185.41 us
[                                        ] | 0% Completed | 204.39 ms
[                                        ] | 0% Completed | 392.50 ms
[                                        ] | 0% Completed | 499.11 ms
[                                        ] | 0% Completed | 886.16 ms
[#                                       ] | 2% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.17 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.30 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.43 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 12.99 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.98 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.69 s
[##################################      ] | 85% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 152.76 us
[                                        ] | 0% Completed | 158.63 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
