
[                                        ] | 0% Completed | 155.64 us
[                                        ] | 0% Completed | 301.97 ms
[                                        ] | 0% Completed | 749.98 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 17% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.76 s
[########                                ] | 20% Completed | 9.05 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 21% Completed | 10.60 s
[########                                ] | 22% Completed | 10.76 s
[########                                ] | 22% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 27% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.97 s
[############                            ] | 30% Completed | 13.34 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 31% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 33% Completed | 15.89 s
[##############                          ] | 36% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.60 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 39% Completed | 17.55 s
[###############                         ] | 39% Completed | 17.68 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.45 s
[################                        ] | 42% Completed | 19.19 s
[################                        ] | 42% Completed | 19.30 s
[################                        ] | 42% Completed | 19.81 s
[################                        ] | 42% Completed | 19.98 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.31 s
[##################                      ] | 46% Completed | 20.56 s
[##################                      ] | 46% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.35 s
[###################                     ] | 48% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.57 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 51% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.76 s
[####################                    ] | 51% Completed | 23.88 s
[####################                    ] | 51% Completed | 24.05 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 54% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.76 s
[#####################                   ] | 54% Completed | 24.93 s
[######################                  ] | 55% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.36 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 26.50 s
[#######################                 ] | 59% Completed | 27.04 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 61% Completed | 27.37 s
[########################                ] | 61% Completed | 27.88 s
[########################                ] | 61% Completed | 27.99 s
[########################                ] | 61% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 64% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.13 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 65% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 68% Completed | 30.43 s
[###########################             ] | 68% Completed | 30.65 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.46 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 32.76 s
[#############################           ] | 73% Completed | 33.27 s
[#############################           ] | 73% Completed | 33.44 s
[##############################          ] | 76% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.44 s
[###############################         ] | 78% Completed | 34.73 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.93 s
[################################        ] | 80% Completed | 36.06 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 81% Completed | 36.78 s
[#################################       ] | 82% Completed | 36.89 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.71 s
[#################################       ] | 83% Completed | 37.82 s
[##################################      ] | 85% Completed | 38.04 s
[##################################      ] | 85% Completed | 38.26 s
[##################################      ] | 85% Completed | 38.39 s
[##################################      ] | 86% Completed | 38.53 s
[##################################      ] | 86% Completed | 38.79 s
