
[                                        ] | 0% Completed | 205.79 us
[                                        ] | 0% Completed | 155.20 ms
[                                        ] | 0% Completed | 546.12 ms
[                                        ] | 0% Completed | 676.78 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 3% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.73 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 12% Completed | 6.28 s
[#####                                   ] | 14% Completed | 6.49 s
[#####                                   ] | 14% Completed | 6.93 s
[######                                  ] | 15% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.77 s
[#######                                 ] | 18% Completed | 8.51 s
[#######                                 ] | 19% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 21% Completed | 9.82 s
[########                                ] | 21% Completed | 9.94 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 22% Completed | 10.36 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.79 s
[#########                               ] | 24% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.20 s
[##########                              ] | 25% Completed | 11.44 s
[##########                              ] | 25% Completed | 11.67 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.33 s
[###########                             ] | 28% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.30 s
[#############                           ] | 33% Completed | 14.67 s
[#############                           ] | 33% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.03 s
[#############                           ] | 34% Completed | 15.82 s
[##############                          ] | 36% Completed | 16.00 s
[##############                          ] | 36% Completed | 16.36 s
[##############                          ] | 37% Completed | 16.60 s
[##############                          ] | 37% Completed | 16.71 s
[##############                          ] | 37% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 39% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.08 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 42% Completed | 19.26 s
[#################                       ] | 43% Completed | 19.58 s
[##################                      ] | 45% Completed | 20.22 s
[##################                      ] | 45% Completed | 20.37 s
[##################                      ] | 47% Completed | 20.65 s
[##################                      ] | 47% Completed | 21.06 s
[##################                      ] | 47% Completed | 21.65 s
[###################                     ] | 48% Completed | 21.81 s
[###################                     ] | 49% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.60 s
[####################                    ] | 50% Completed | 22.74 s
[####################                    ] | 50% Completed | 23.01 s
[####################                    ] | 50% Completed | 23.18 s
[#####################                   ] | 52% Completed | 23.55 s
[#####################                   ] | 52% Completed | 23.72 s
