
[                                        ] | 0% Completed | 224.15 us
[                                        ] | 0% Completed | 185.25 ms
[                                        ] | 0% Completed | 445.53 ms
[                                        ] | 0% Completed | 808.24 ms
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 23% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 11.06 s
[###########                             ] | 29% Completed | 11.29 s
[############                            ] | 32% Completed | 11.53 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.27 s
[##################                      ] | 46% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.81 s
[####################                    ] | 50% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.61 s
[#####################                   ] | 53% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.79 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.51 s
[#######################                 ] | 59% Completed | 20.63 s
[#######################                 ] | 59% Completed | 20.77 s
[########################                ] | 61% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.56 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.24 s
[#########################               ] | 64% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.96 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.81 s
[#############################           ] | 74% Completed | 25.96 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.59 s
