
[                                        ] | 0% Completed | 167.12 us
[                                        ] | 0% Completed | 225.99 ms
[                                        ] | 0% Completed | 817.40 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 2% Completed | 1.63 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.62 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 5% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 18% Completed | 9.27 s
[#######                                 ] | 18% Completed | 9.55 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 11.65 s
[#########                               ] | 23% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.22 s
[##########                              ] | 27% Completed | 13.53 s
[##########                              ] | 27% Completed | 13.66 s
[###########                             ] | 29% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 32% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.19 s
[#############                           ] | 34% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.56 s
[#############                           ] | 34% Completed | 16.72 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 36% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 19.72 s
[################                        ] | 42% Completed | 19.95 s
[################                        ] | 42% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.89 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.46 s
