
[                                        ] | 0% Completed | 881.53 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 211.77 ms
[                                        ] | 0% Completed | 317.23 ms
[                                        ] | 0% Completed | 422.69 ms
[                                        ] | 0% Completed | 528.15 ms
[                                        ] | 0% Completed | 633.60 ms
[                                        ] | 0% Completed | 742.75 ms
[                                        ] | 0% Completed | 859.05 ms
[                                        ] | 0% Completed | 980.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 1% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.03 s
[###                                     ] | 8% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 11% Completed | 10.33 s
[#####                                   ] | 12% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.53 s
[#####                                   ] | 14% Completed | 10.64 s
[######                                  ] | 15% Completed | 10.74 s
[#######                                 ] | 17% Completed | 10.85 s
[#######                                 ] | 18% Completed | 10.95 s
[########                                ] | 20% Completed | 11.05 s
[########                                ] | 21% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.56 s
[###########                             ] | 28% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.76 s
[############                            ] | 30% Completed | 11.86 s
[############                            ] | 32% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.26 s
[###############                         ] | 37% Completed | 12.36 s
[###############                         ] | 39% Completed | 12.46 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 42% Completed | 12.67 s
[#################                       ] | 43% Completed | 12.77 s
[#################                       ] | 44% Completed | 12.87 s
[##################                      ] | 46% Completed | 12.97 s
[###################                     ] | 47% Completed | 13.07 s
[###################                     ] | 49% Completed | 13.18 s
[####################                    ] | 50% Completed | 13.28 s
[####################                    ] | 52% Completed | 13.38 s
[#####################                   ] | 53% Completed | 13.48 s
[######################                  ] | 55% Completed | 13.58 s
[######################                  ] | 56% Completed | 13.68 s
[#######################                 ] | 57% Completed | 13.78 s
[#######################                 ] | 58% Completed | 13.88 s
[########################                ] | 60% Completed | 13.98 s
[########################                ] | 61% Completed | 14.08 s
[#########################               ] | 63% Completed | 14.18 s
[#########################               ] | 64% Completed | 14.28 s
[##########################              ] | 66% Completed | 14.38 s
[##########################              ] | 67% Completed | 14.48 s
[###########################             ] | 68% Completed | 14.58 s
[############################            ] | 70% Completed | 14.68 s
[############################            ] | 71% Completed | 14.78 s
[#############################           ] | 73% Completed | 14.89 s
[#############################           ] | 74% Completed | 14.99 s
[##############################          ] | 76% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 78% Completed | 15.30 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 81% Completed | 15.50 s
[#################################       ] | 83% Completed | 15.60 s
[#################################       ] | 84% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.80 s
[###################################     ] | 87% Completed | 15.90 s
[###################################     ] | 88% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.11 s
[####################################    ] | 91% Completed | 16.21 s
[#####################################   ] | 93% Completed | 16.31 s
[#####################################   ] | 94% Completed | 16.41 s
[######################################  ] | 96% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.61 s
[####################################### ] | 99% Completed | 16.71 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 285.11 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 4% Completed | 205.91 ms
[##                                      ] | 6% Completed | 306.14 ms
[###                                     ] | 8% Completed | 406.39 ms
[####                                    ] | 11% Completed | 506.69 ms
[#####                                   ] | 13% Completed | 606.96 ms
[######                                  ] | 15% Completed | 707.17 ms
[#######                                 ] | 18% Completed | 807.89 ms
[########                                ] | 20% Completed | 910.46 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 57% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[#########################               ] | 62% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.04 s
[############################            ] | 71% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 81% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[#####################################   ] | 94% Completed | 4.15 s
[######################################  ] | 96% Completed | 4.25 s
[####################################### ] | 98% Completed | 4.35 s
[########################################] | 100% Completed | 4.46 s

[                                        ] | 0% Completed | 292.91 us
[                                        ] | 2% Completed | 106.42 ms
[##                                      ] | 5% Completed | 209.33 ms
[###                                     ] | 8% Completed | 310.05 ms
[####                                    ] | 11% Completed | 411.53 ms
[######                                  ] | 15% Completed | 511.75 ms
[#######                                 ] | 18% Completed | 613.13 ms
[########                                ] | 22% Completed | 714.29 ms
[##########                              ] | 25% Completed | 814.67 ms
[###########                             ] | 27% Completed | 914.99 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
