
[                                        ] | 0% Completed | 517.02 us
[                                        ] | 0% Completed | 107.08 ms
[####################                    ] | 50% Completed | 213.20 ms
[####################                    ] | 50% Completed | 313.54 ms
[####################                    ] | 50% Completed | 413.80 ms
[####################                    ] | 50% Completed | 514.14 ms
[####################                    ] | 50% Completed | 614.49 ms
[####################                    ] | 50% Completed | 714.83 ms
[####################                    ] | 50% Completed | 815.18 ms
[####################                    ] | 50% Completed | 915.42 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
