
[                                        ] | 0% Completed | 280.41 us
[                                        ] | 0% Completed | 109.04 ms
[                                        ] | 0% Completed | 231.84 ms
[                                        ] | 0% Completed | 390.80 ms
[                                        ] | 0% Completed | 560.47 ms
[                                        ] | 0% Completed | 787.52 ms
[                                        ] | 0% Completed | 905.27 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.60 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.66 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.28 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 7% Completed | 7.06 s
[##                                      ] | 7% Completed | 7.20 s
[##                                      ] | 7% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 8% Completed | 8.19 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 9% Completed | 8.66 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.90 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.37 s
