
[                                        ] | 0% Completed | 188.59 us
[                                        ] | 0% Completed | 454.91 ms
[                                        ] | 0% Completed | 605.27 ms
[                                        ] | 0% Completed | 813.95 ms
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.75 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 9% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 12% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.13 s
[#####                                   ] | 14% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.32 s
[######                                  ] | 16% Completed | 7.55 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 18% Completed | 8.91 s
[########                                ] | 20% Completed | 9.14 s
[########                                ] | 20% Completed | 9.25 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 22% Completed | 10.50 s
[#########                               ] | 23% Completed | 10.66 s
[#########                               ] | 24% Completed | 10.77 s
[#########                               ] | 24% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.56 s
[##########                              ] | 25% Completed | 11.91 s
[###########                             ] | 28% Completed | 12.30 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.60 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 31% Completed | 14.74 s
[#############                           ] | 34% Completed | 14.85 s
[#############                           ] | 34% Completed | 15.37 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.55 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.49 s
[################                        ] | 41% Completed | 18.88 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 42% Completed | 19.51 s
[#################                       ] | 44% Completed | 19.67 s
[##################                      ] | 45% Completed | 19.91 s
[##################                      ] | 45% Completed | 20.50 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 46% Completed | 20.95 s
[###################                     ] | 48% Completed | 21.07 s
[###################                     ] | 48% Completed | 21.47 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 22.87 s
[#####################                   ] | 52% Completed | 23.25 s
[#####################                   ] | 52% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 53% Completed | 23.93 s
[#####################                   ] | 53% Completed | 24.20 s
[######################                  ] | 55% Completed | 24.66 s
[######################                  ] | 55% Completed | 24.85 s
[######################                  ] | 56% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.60 s
[#######################                 ] | 59% Completed | 26.58 s
[#######################                 ] | 59% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.09 s
[########################                ] | 61% Completed | 27.96 s
[########################                ] | 61% Completed | 28.09 s
[#########################               ] | 63% Completed | 28.56 s
[#########################               ] | 64% Completed | 28.93 s
[##########################              ] | 65% Completed | 29.37 s
[###########################             ] | 67% Completed | 29.48 s
[###########################             ] | 67% Completed | 29.59 s
[###########################             ] | 67% Completed | 29.89 s
[###########################             ] | 68% Completed | 30.21 s
[###########################             ] | 69% Completed | 31.08 s
[###########################             ] | 69% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.66 s
[############################            ] | 71% Completed | 32.07 s
[#############################           ] | 73% Completed | 32.78 s
[#############################           ] | 74% Completed | 32.93 s
[#############################           ] | 74% Completed | 33.18 s
[##############################          ] | 75% Completed | 33.87 s
[##############################          ] | 75% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.13 s
[###############################         ] | 77% Completed | 34.29 s
[###############################         ] | 77% Completed | 34.44 s
[###############################         ] | 79% Completed | 34.58 s
[###############################         ] | 79% Completed | 35.12 s
[###############################         ] | 79% Completed | 35.24 s
[################################        ] | 80% Completed | 35.99 s
[################################        ] | 80% Completed | 36.59 s
[#################################       ] | 83% Completed | 37.01 s
[#################################       ] | 83% Completed | 37.17 s
[#################################       ] | 83% Completed | 37.38 s
[##################################      ] | 85% Completed | 37.86 s
[##################################      ] | 86% Completed | 37.98 s
[##################################      ] | 86% Completed | 38.73 s
[###################################     ] | 89% Completed | 38.96 s
[###################################     ] | 89% Completed | 39.41 s
[###################################     ] | 89% Completed | 39.58 s
[###################################     ] | 89% Completed | 39.82 s
[###################################     ] | 89% Completed | 40.16 s
[####################################    ] | 91% Completed | 40.42 s
[####################################    ] | 91% Completed | 40.61 s
[####################################    ] | 91% Completed | 40.75 s
[####################################    ] | 91% Completed | 41.04 s
[#####################################   ] | 93% Completed | 41.33 s
[#####################################   ] | 93% Completed | 41.51 s
[#####################################   ] | 93% Completed | 41.81 s
[######################################  ] | 95% Completed | 42.03 s
[######################################  ] | 95% Completed | 42.68 s
[######################################  ] | 95% Completed | 42.80 s
[######################################  ] | 95% Completed | 43.00 s
[########################################] | 100% Completed | 43.10 s

[                                        ] | 0% Completed | 129.30 us
[                                        ] | 0% Completed | 256.56 ms
[                                        ] | 0% Completed | 567.33 ms
[                                        ] | 0% Completed | 671.13 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.02 s
