
[                                        ] | 0% Completed | 429.57 us
[                                        ] | 0% Completed | 184.94 ms
[                                        ] | 0% Completed | 437.14 ms
[                                        ] | 0% Completed | 754.64 ms
[                                        ] | 0% Completed | 995.83 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.31 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.69 s
[#########                               ] | 23% Completed | 7.95 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.82 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 32% Completed | 10.72 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.44 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 40% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.36 s
[###################                     ] | 49% Completed | 15.67 s
[###################                     ] | 49% Completed | 15.79 s
[###################                     ] | 49% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.42 s
