
[                                        ] | 0% Completed | 1.11 ms
[                                        ] | 0% Completed | 107.86 ms
[####################                    ] | 50% Completed | 208.19 ms
[####################                    ] | 50% Completed | 308.47 ms
[####################                    ] | 50% Completed | 408.78 ms
[####################                    ] | 50% Completed | 509.05 ms
[####################                    ] | 50% Completed | 609.34 ms
[####################                    ] | 50% Completed | 709.66 ms
[####################                    ] | 50% Completed | 809.96 ms
[####################                    ] | 50% Completed | 910.31 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[########################################] | 100% Completed | 3.42 s
