
[                                        ] | 0% Completed | 428.51 us
[                                        ] | 0% Completed | 105.96 ms
[                                        ] | 0% Completed | 206.98 ms
[                                        ] | 0% Completed | 312.60 ms
[                                        ] | 0% Completed | 422.04 ms
[                                        ] | 0% Completed | 528.81 ms
[                                        ] | 0% Completed | 634.35 ms
[                                        ] | 0% Completed | 735.59 ms
[                                        ] | 0% Completed | 840.83 ms
[                                        ] | 0% Completed | 942.53 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.86 s
[                                        ] | 0% Completed | 10.96 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.48 s
[                                        ] | 0% Completed | 11.58 s
[                                        ] | 0% Completed | 11.70 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.00 s
[                                        ] | 0% Completed | 12.10 s
[                                        ] | 0% Completed | 12.20 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.40 s
[                                        ] | 0% Completed | 12.50 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 0% Completed | 12.70 s
[                                        ] | 0% Completed | 12.80 s
[                                        ] | 0% Completed | 12.91 s
[                                        ] | 0% Completed | 13.02 s
[                                        ] | 0% Completed | 13.12 s
[                                        ] | 0% Completed | 13.22 s
[                                        ] | 0% Completed | 13.32 s
[                                        ] | 0% Completed | 13.42 s
[                                        ] | 0% Completed | 13.52 s
[                                        ] | 0% Completed | 13.62 s
[                                        ] | 0% Completed | 13.74 s
[                                        ] | 0% Completed | 13.84 s
[                                        ] | 0% Completed | 13.94 s
[                                        ] | 0% Completed | 14.04 s
[                                        ] | 0% Completed | 14.14 s
[                                        ] | 0% Completed | 14.24 s
[                                        ] | 0% Completed | 14.34 s
[                                        ] | 1% Completed | 14.44 s
[                                        ] | 2% Completed | 14.54 s
[#                                       ] | 3% Completed | 14.64 s
[#                                       ] | 4% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.85 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 7% Completed | 15.05 s
[###                                     ] | 8% Completed | 15.16 s
[###                                     ] | 9% Completed | 15.26 s
[####                                    ] | 10% Completed | 15.36 s
[####                                    ] | 11% Completed | 15.46 s
[#####                                   ] | 12% Completed | 15.56 s
[#####                                   ] | 13% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.77 s
[######                                  ] | 16% Completed | 15.87 s
[######                                  ] | 17% Completed | 15.97 s
[#######                                 ] | 18% Completed | 16.08 s
[#######                                 ] | 19% Completed | 16.18 s
[########                                ] | 20% Completed | 16.28 s
[########                                ] | 21% Completed | 16.38 s
[#########                               ] | 22% Completed | 16.49 s
