
[                                        ] | 0% Completed | 241.50 us
[                                        ] | 0% Completed | 105.55 ms
[                                        ] | 0% Completed | 210.85 ms
[                                        ] | 0% Completed | 322.64 ms
[                                        ] | 0% Completed | 426.22 ms
[                                        ] | 0% Completed | 535.56 ms
[                                        ] | 0% Completed | 648.02 ms
[                                        ] | 0% Completed | 753.35 ms
[                                        ] | 0% Completed | 857.21 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 1% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.77 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 7% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.38 s
[#####                                   ] | 13% Completed | 10.48 s
[######                                  ] | 15% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.68 s
[#######                                 ] | 17% Completed | 10.78 s
[#######                                 ] | 19% Completed | 10.88 s
[########                                ] | 20% Completed | 10.99 s
[#########                               ] | 22% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.29 s
[##########                              ] | 26% Completed | 11.39 s
[###########                             ] | 28% Completed | 11.49 s
[###########                             ] | 29% Completed | 11.59 s
[############                            ] | 31% Completed | 11.69 s
[#############                           ] | 32% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.20 s
[################                        ] | 40% Completed | 12.30 s
[################                        ] | 42% Completed | 12.40 s
[#################                       ] | 44% Completed | 12.50 s
[##################                      ] | 45% Completed | 12.60 s
[##################                      ] | 47% Completed | 12.71 s
[###################                     ] | 48% Completed | 12.81 s
[####################                    ] | 50% Completed | 12.91 s
[####################                    ] | 51% Completed | 13.01 s
[#####################                   ] | 52% Completed | 13.11 s
[#####################                   ] | 54% Completed | 13.21 s
[######################                  ] | 55% Completed | 13.31 s
[######################                  ] | 56% Completed | 13.41 s
[#######################                 ] | 58% Completed | 13.51 s
[#######################                 ] | 59% Completed | 13.62 s
[########################                ] | 61% Completed | 13.72 s
[#########################               ] | 62% Completed | 13.82 s
[#########################               ] | 64% Completed | 13.92 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 67% Completed | 14.12 s
[###########################             ] | 67% Completed | 14.22 s
[###########################             ] | 69% Completed | 14.32 s
[############################            ] | 70% Completed | 14.42 s
[############################            ] | 72% Completed | 14.52 s
[#############################           ] | 73% Completed | 14.62 s
[#############################           ] | 74% Completed | 14.72 s
[##############################          ] | 76% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 79% Completed | 15.03 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 82% Completed | 15.23 s
[#################################       ] | 83% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 86% Completed | 15.53 s
[###################################     ] | 88% Completed | 15.63 s
[###################################     ] | 89% Completed | 15.73 s
[####################################    ] | 91% Completed | 15.83 s
[####################################    ] | 92% Completed | 15.94 s
[#####################################   ] | 94% Completed | 16.04 s
[######################################  ] | 95% Completed | 16.14 s
[######################################  ] | 96% Completed | 16.24 s
[####################################### ] | 98% Completed | 16.34 s
[####################################### ] | 99% Completed | 16.44 s
[########################################] | 100% Completed | 16.54 s

[                                        ] | 0% Completed | 325.00 us
[                                        ] | 1% Completed | 107.89 ms
[#                                       ] | 4% Completed | 208.89 ms
[##                                      ] | 6% Completed | 309.12 ms
[###                                     ] | 8% Completed | 409.99 ms
[####                                    ] | 11% Completed | 510.17 ms
[#####                                   ] | 13% Completed | 610.40 ms
[######                                  ] | 16% Completed | 710.60 ms
[#######                                 ] | 19% Completed | 810.80 ms
[########                                ] | 21% Completed | 910.99 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 83% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 88% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.85 s
[#####################################   ] | 93% Completed | 3.95 s
[#####################################   ] | 94% Completed | 4.05 s
[######################################  ] | 97% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 194.00 us
[#                                       ] | 3% Completed | 105.85 ms
[##                                      ] | 6% Completed | 207.25 ms
[###                                     ] | 9% Completed | 307.54 ms
[#####                                   ] | 13% Completed | 412.35 ms
[######                                  ] | 16% Completed | 515.08 ms
[########                                ] | 20% Completed | 616.03 ms
[#########                               ] | 23% Completed | 717.08 ms
[###########                             ] | 27% Completed | 817.29 ms
[############                            ] | 30% Completed | 918.29 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 68% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[######################################  ] | 95% Completed | 2.83 s
[####################################### ] | 98% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
