
[                                        ] | 0% Completed | 445.90 us
[####################                    ] | 50% Completed | 102.50 ms
[####################                    ] | 50% Completed | 202.75 ms
[####################                    ] | 50% Completed | 303.01 ms
[####################                    ] | 50% Completed | 403.38 ms
[####################                    ] | 50% Completed | 503.62 ms
[####################                    ] | 50% Completed | 603.83 ms
[####################                    ] | 50% Completed | 704.06 ms
[####################                    ] | 50% Completed | 804.34 ms
[####################                    ] | 50% Completed | 904.59 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
