
[                                        ] | 0% Completed | 212.40 us
[                                        ] | 0% Completed | 164.30 ms
[                                        ] | 0% Completed | 281.88 ms
[                                        ] | 0% Completed | 403.57 ms
[                                        ] | 0% Completed | 514.22 ms
[                                        ] | 0% Completed | 620.86 ms
[                                        ] | 0% Completed | 839.62 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.12 s
[##                                      ] | 5% Completed | 4.43 s
[##                                      ] | 5% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 7% Completed | 6.29 s
[##                                      ] | 7% Completed | 6.47 s
[##                                      ] | 7% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.52 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 9% Completed | 7.79 s
[###                                     ] | 9% Completed | 7.90 s
[###                                     ] | 9% Completed | 8.08 s
[###                                     ] | 9% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 11% Completed | 9.26 s
[####                                    ] | 11% Completed | 9.55 s
[####                                    ] | 11% Completed | 9.66 s
[####                                    ] | 11% Completed | 9.78 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.18 s
[#####                                   ] | 12% Completed | 10.29 s
[#####                                   ] | 12% Completed | 10.46 s
