
[                                        ] | 0% Completed | 166.56 us
[                                        ] | 0% Completed | 522.31 ms
[                                        ] | 0% Completed | 824.45 ms
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.26 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.36 s
[###                                     ] | 9% Completed | 5.53 s
[####                                    ] | 12% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 16% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 18% Completed | 9.31 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.75 s
[########                                ] | 21% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 23% Completed | 11.61 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.77 s
[##########                              ] | 26% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.08 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.45 s
[############                            ] | 32% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.72 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 20.15 s
[################                        ] | 42% Completed | 20.37 s
[################                        ] | 42% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.95 s
[##################                      ] | 47% Completed | 22.11 s
[##################                      ] | 47% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.50 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.23 s
[#####################                   ] | 54% Completed | 25.58 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 26.40 s
