
[                                        ] | 0% Completed | 224.04 us
[                                        ] | 0% Completed | 154.35 ms
[                                        ] | 0% Completed | 317.06 ms
[                                        ] | 0% Completed | 764.74 ms
[                                        ] | 0% Completed | 984.47 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.48 s
[########                                ] | 21% Completed | 7.69 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.92 s
