
[                                        ] | 0% Completed | 204.18 us
[                                        ] | 0% Completed | 138.69 ms
[                                        ] | 0% Completed | 317.65 ms
[                                        ] | 0% Completed | 422.98 ms
[                                        ] | 0% Completed | 779.11 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.80 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.57 s
[##########                              ] | 25% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.48 s
[#############                           ] | 32% Completed | 5.64 s
[#############                           ] | 32% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.88 s
[################                        ] | 40% Completed | 7.10 s
[#################                       ] | 42% Completed | 7.22 s
[#################                       ] | 42% Completed | 7.33 s
[#################                       ] | 42% Completed | 7.46 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.47 s
[####################                    ] | 50% Completed | 8.60 s
[####################                    ] | 50% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.63 s
[#######################                 ] | 57% Completed | 9.74 s
[#######################                 ] | 57% Completed | 10.05 s
[#######################                 ] | 57% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.53 s
[#########################               ] | 62% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.12 s
[##########################              ] | 65% Completed | 11.26 s
[##########################              ] | 65% Completed | 11.39 s
[###########################             ] | 67% Completed | 11.59 s
[###########################             ] | 67% Completed | 11.79 s
[###########################             ] | 67% Completed | 11.90 s
[###########################             ] | 67% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.50 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.76 s
[###############################         ] | 77% Completed | 13.12 s
[###############################         ] | 77% Completed | 13.40 s
[###############################         ] | 77% Completed | 13.67 s
[################################        ] | 80% Completed | 14.04 s
[################################        ] | 80% Completed | 14.32 s
[##################################      ] | 85% Completed | 14.56 s
[##################################      ] | 85% Completed | 14.67 s
[##################################      ] | 85% Completed | 14.79 s
[##################################      ] | 85% Completed | 14.90 s
[###################################     ] | 87% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.34 s
[#####################################   ] | 92% Completed | 15.83 s
[#####################################   ] | 92% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.07 s
[####################################### ] | 97% Completed | 16.18 s
[####################################### ] | 97% Completed | 16.29 s
[########################################] | 100% Completed | 16.39 s

[                                        ] | 0% Completed | 120.37 us
[                                        ] | 0% Completed | 838.64 ms
[                                        ] | 0% Completed | 939.94 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 182.27 us
[                                        ] | 0% Completed | 628.03 ms
[                                        ] | 0% Completed | 768.82 ms
[                                        ] | 1% Completed | 948.62 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.92 s
