
[                                        ] | 0% Completed | 211.38 us
[                                        ] | 0% Completed | 111.81 ms
[                                        ] | 0% Completed | 520.95 ms
[                                        ] | 0% Completed | 732.62 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.04 s
[############                            ] | 32% Completed | 10.65 s
[#############                           ] | 33% Completed | 11.65 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.83 s
[#################                       ] | 43% Completed | 14.22 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.53 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.59 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.59 s
[#######################                 ] | 59% Completed | 20.56 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.70 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.21 s
[############################            ] | 71% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.64 s
[##############################          ] | 76% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.74 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.29 s
[##################################      ] | 87% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.47 s
[####################################    ] | 91% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.62 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.95 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 135.04 us
[                                        ] | 0% Completed | 163.74 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 170.96 us
[                                        ] | 0% Completed | 997.63 ms
[##                                      ] | 5% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 4.32 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.22 s
[#############                           ] | 32% Completed | 7.33 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 8.47 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.67 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.15 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.86 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.87 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.13 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 171.82 us
[                                        ] | 0% Completed | 155.52 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
