
[                                        ] | 0% Completed | 4.64 ms
[                                        ] | 0% Completed | 318.17 ms
[                                        ] | 0% Completed | 465.87 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.37 s
[########                                ] | 20% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.75 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.07 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.67 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.85 s
[############################            ] | 70% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.78 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.59 s
[#####################################   ] | 92% Completed | 17.76 s
[####################################### ] | 97% Completed | 18.20 s
