
[                                        ] | 0% Completed | 395.80 us
[                                        ] | 0% Completed | 150.90 ms
[                                        ] | 0% Completed | 300.56 ms
[                                        ] | 0% Completed | 468.65 ms
[                                        ] | 0% Completed | 829.89 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 2% Completed | 5.10 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.61 s
[#                                       ] | 2% Completed | 5.97 s
[#                                       ] | 2% Completed | 6.09 s
[#                                       ] | 2% Completed | 6.29 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.75 s
[#                                       ] | 3% Completed | 6.90 s
[#                                       ] | 3% Completed | 7.10 s
[#                                       ] | 3% Completed | 7.21 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 4% Completed | 8.49 s
[#                                       ] | 4% Completed | 8.78 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.41 s
[##                                      ] | 5% Completed | 10.52 s
[##                                      ] | 5% Completed | 10.73 s
[##                                      ] | 5% Completed | 10.88 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 5% Completed | 11.10 s
[##                                      ] | 5% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 6% Completed | 12.66 s
[##                                      ] | 6% Completed | 12.92 s
[##                                      ] | 6% Completed | 13.10 s
[##                                      ] | 6% Completed | 13.23 s
[##                                      ] | 6% Completed | 13.36 s
[##                                      ] | 6% Completed | 14.02 s
[##                                      ] | 7% Completed | 14.20 s
[##                                      ] | 7% Completed | 14.30 s
[##                                      ] | 7% Completed | 14.54 s
[##                                      ] | 7% Completed | 14.76 s
[##                                      ] | 7% Completed | 14.87 s
[##                                      ] | 7% Completed | 14.98 s
[##                                      ] | 7% Completed | 15.08 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 7% Completed | 15.37 s
[###                                     ] | 7% Completed | 15.50 s
[###                                     ] | 7% Completed | 15.77 s
[###                                     ] | 7% Completed | 15.95 s
[###                                     ] | 7% Completed | 16.15 s
[###                                     ] | 8% Completed | 16.27 s
[###                                     ] | 8% Completed | 16.38 s
[###                                     ] | 8% Completed | 16.53 s
[###                                     ] | 8% Completed | 16.65 s
[###                                     ] | 8% Completed | 16.94 s
[###                                     ] | 8% Completed | 17.22 s
[###                                     ] | 8% Completed | 17.34 s
[###                                     ] | 8% Completed | 18.05 s
[###                                     ] | 8% Completed | 18.16 s
[###                                     ] | 8% Completed | 18.27 s
[###                                     ] | 9% Completed | 18.39 s
[###                                     ] | 9% Completed | 18.55 s
[###                                     ] | 9% Completed | 18.66 s
[###                                     ] | 9% Completed | 18.79 s
[###                                     ] | 9% Completed | 19.17 s
[###                                     ] | 9% Completed | 19.35 s
[####                                    ] | 10% Completed | 19.49 s
[####                                    ] | 10% Completed | 19.61 s
[####                                    ] | 10% Completed | 20.16 s
[####                                    ] | 10% Completed | 20.28 s
[####                                    ] | 10% Completed | 20.40 s
[####                                    ] | 10% Completed | 20.75 s
[####                                    ] | 10% Completed | 20.86 s
[####                                    ] | 10% Completed | 21.38 s
[####                                    ] | 10% Completed | 21.68 s
[####                                    ] | 10% Completed | 21.82 s
[####                                    ] | 10% Completed | 21.94 s
[####                                    ] | 11% Completed | 22.07 s
[####                                    ] | 11% Completed | 22.29 s
[####                                    ] | 11% Completed | 22.42 s
[####                                    ] | 11% Completed | 22.63 s
[####                                    ] | 11% Completed | 22.97 s
[####                                    ] | 11% Completed | 23.24 s
[####                                    ] | 11% Completed | 23.36 s
[####                                    ] | 11% Completed | 23.47 s
[####                                    ] | 11% Completed | 23.58 s
[####                                    ] | 11% Completed | 23.95 s
[####                                    ] | 12% Completed | 24.07 s
[#####                                   ] | 12% Completed | 24.21 s
[#####                                   ] | 12% Completed | 24.40 s
[#####                                   ] | 12% Completed | 24.67 s
[#####                                   ] | 12% Completed | 25.17 s
[#####                                   ] | 13% Completed | 25.35 s
[#####                                   ] | 13% Completed | 25.59 s
[#####                                   ] | 13% Completed | 26.21 s
[#####                                   ] | 13% Completed | 26.45 s
[#####                                   ] | 13% Completed | 26.58 s
[#####                                   ] | 13% Completed | 26.71 s
[#####                                   ] | 13% Completed | 26.98 s
[#####                                   ] | 13% Completed | 27.16 s
[#####                                   ] | 13% Completed | 27.27 s
[#####                                   ] | 13% Completed | 27.45 s
[#####                                   ] | 13% Completed | 27.66 s
[#####                                   ] | 14% Completed | 27.78 s
[#####                                   ] | 14% Completed | 28.14 s
[#####                                   ] | 14% Completed | 28.27 s
[#####                                   ] | 14% Completed | 28.54 s
[#####                                   ] | 14% Completed | 28.71 s
[#####                                   ] | 14% Completed | 29.12 s
[#####                                   ] | 14% Completed | 29.22 s
[#####                                   ] | 14% Completed | 29.48 s
[#####                                   ] | 14% Completed | 29.70 s
[######                                  ] | 15% Completed | 29.81 s
[######                                  ] | 15% Completed | 30.05 s
[######                                  ] | 15% Completed | 30.27 s
[######                                  ] | 15% Completed | 30.48 s
[######                                  ] | 15% Completed | 30.66 s
[######                                  ] | 15% Completed | 30.84 s
