
[                                        ] | 0% Completed | 225.40 us
[                                        ] | 0% Completed | 261.56 ms
[                                        ] | 0% Completed | 388.75 ms
[                                        ] | 0% Completed | 521.10 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 7% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.57 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 28% Completed | 10.55 s
[###########                             ] | 28% Completed | 10.70 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 42% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.31 s
[###################                     ] | 49% Completed | 17.45 s
