
[                                        ] | 0% Completed | 349.90 us
[                                        ] | 0% Completed | 129.36 ms
[                                        ] | 0% Completed | 252.22 ms
[                                        ] | 0% Completed | 475.94 ms
[                                        ] | 0% Completed | 577.88 ms
[                                        ] | 0% Completed | 690.10 ms
[                                        ] | 0% Completed | 926.57 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 2% Completed | 4.81 s
[                                        ] | 2% Completed | 4.93 s
[                                        ] | 2% Completed | 5.11 s
[                                        ] | 2% Completed | 5.54 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.76 s
[#                                       ] | 2% Completed | 6.06 s
[#                                       ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 3% Completed | 6.88 s
[#                                       ] | 3% Completed | 7.21 s
[#                                       ] | 3% Completed | 7.31 s
[#                                       ] | 3% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 4% Completed | 8.03 s
[#                                       ] | 4% Completed | 8.23 s
[#                                       ] | 4% Completed | 8.40 s
[#                                       ] | 4% Completed | 8.51 s
[#                                       ] | 4% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.27 s
[#                                       ] | 4% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.41 s
[##                                      ] | 5% Completed | 10.51 s
[##                                      ] | 5% Completed | 10.65 s
[##                                      ] | 5% Completed | 10.81 s
[##                                      ] | 5% Completed | 10.93 s
[##                                      ] | 5% Completed | 11.15 s
[##                                      ] | 5% Completed | 11.31 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.09 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 6% Completed | 12.72 s
[##                                      ] | 6% Completed | 12.86 s
[##                                      ] | 6% Completed | 13.01 s
[##                                      ] | 6% Completed | 13.12 s
[##                                      ] | 6% Completed | 13.25 s
[##                                      ] | 6% Completed | 13.35 s
[##                                      ] | 6% Completed | 13.51 s
[##                                      ] | 6% Completed | 13.66 s
[##                                      ] | 7% Completed | 13.80 s
[##                                      ] | 7% Completed | 14.28 s
[##                                      ] | 7% Completed | 14.47 s
[##                                      ] | 7% Completed | 14.62 s
[##                                      ] | 7% Completed | 14.74 s
[###                                     ] | 7% Completed | 14.88 s
[###                                     ] | 7% Completed | 15.10 s
[###                                     ] | 7% Completed | 15.25 s
[###                                     ] | 7% Completed | 15.50 s
[###                                     ] | 7% Completed | 15.83 s
[###                                     ] | 8% Completed | 15.98 s
[###                                     ] | 8% Completed | 16.21 s
[###                                     ] | 8% Completed | 16.71 s
[###                                     ] | 8% Completed | 17.07 s
[###                                     ] | 8% Completed | 17.18 s
[###                                     ] | 8% Completed | 17.29 s
[###                                     ] | 8% Completed | 17.44 s
[###                                     ] | 8% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.80 s
[###                                     ] | 8% Completed | 18.00 s
[###                                     ] | 8% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.24 s
[###                                     ] | 9% Completed | 18.36 s
[###                                     ] | 9% Completed | 18.47 s
[###                                     ] | 9% Completed | 18.58 s
[###                                     ] | 9% Completed | 18.69 s
[###                                     ] | 9% Completed | 18.85 s
[###                                     ] | 9% Completed | 19.36 s
[###                                     ] | 9% Completed | 19.53 s
[####                                    ] | 10% Completed | 19.69 s
[####                                    ] | 10% Completed | 20.10 s
[####                                    ] | 10% Completed | 20.42 s
[####                                    ] | 10% Completed | 20.58 s
[####                                    ] | 10% Completed | 20.86 s
[####                                    ] | 10% Completed | 21.07 s
[####                                    ] | 10% Completed | 21.24 s
[####                                    ] | 10% Completed | 21.48 s
[####                                    ] | 10% Completed | 21.59 s
[####                                    ] | 11% Completed | 21.69 s
[####                                    ] | 11% Completed | 22.11 s
[####                                    ] | 11% Completed | 22.75 s
[####                                    ] | 11% Completed | 23.06 s
[####                                    ] | 11% Completed | 23.17 s
[####                                    ] | 11% Completed | 23.28 s
[####                                    ] | 11% Completed | 23.61 s
[####                                    ] | 11% Completed | 23.83 s
[####                                    ] | 11% Completed | 24.09 s
[####                                    ] | 12% Completed | 24.31 s
[#####                                   ] | 12% Completed | 24.48 s
[#####                                   ] | 12% Completed | 24.64 s
[#####                                   ] | 12% Completed | 24.78 s
[#####                                   ] | 12% Completed | 24.94 s
[#####                                   ] | 12% Completed | 25.05 s
[#####                                   ] | 12% Completed | 25.20 s
[#####                                   ] | 12% Completed | 25.37 s
[#####                                   ] | 13% Completed | 25.48 s
[#####                                   ] | 13% Completed | 25.89 s
[#####                                   ] | 13% Completed | 26.03 s
[#####                                   ] | 13% Completed | 26.28 s
[#####                                   ] | 13% Completed | 26.45 s
[#####                                   ] | 13% Completed | 26.63 s
[#####                                   ] | 13% Completed | 26.82 s
[#####                                   ] | 13% Completed | 26.98 s
[#####                                   ] | 13% Completed | 27.28 s
[#####                                   ] | 13% Completed | 27.39 s
[#####                                   ] | 14% Completed | 27.50 s
[#####                                   ] | 14% Completed | 27.64 s
[#####                                   ] | 14% Completed | 28.12 s
[#####                                   ] | 14% Completed | 28.25 s
[#####                                   ] | 14% Completed | 28.40 s
[#####                                   ] | 14% Completed | 28.95 s
[#####                                   ] | 14% Completed | 29.09 s
[#####                                   ] | 14% Completed | 29.22 s
[#####                                   ] | 14% Completed | 29.40 s
[#####                                   ] | 14% Completed | 29.57 s
[#####                                   ] | 14% Completed | 29.76 s
[#####                                   ] | 14% Completed | 29.94 s
[######                                  ] | 15% Completed | 30.10 s
[######                                  ] | 15% Completed | 30.33 s
[######                                  ] | 15% Completed | 30.57 s
[######                                  ] | 15% Completed | 30.81 s
[######                                  ] | 15% Completed | 31.04 s
[######                                  ] | 15% Completed | 31.16 s
[######                                  ] | 16% Completed | 31.41 s
[######                                  ] | 16% Completed | 31.57 s
[######                                  ] | 16% Completed | 31.68 s
[######                                  ] | 16% Completed | 31.81 s
[######                                  ] | 16% Completed | 31.98 s
[######                                  ] | 16% Completed | 32.09 s
[######                                  ] | 16% Completed | 32.21 s
[######                                  ] | 16% Completed | 32.36 s
[######                                  ] | 16% Completed | 32.67 s
[######                                  ] | 16% Completed | 33.06 s
[######                                  ] | 16% Completed | 33.17 s
[######                                  ] | 17% Completed | 33.30 s
[######                                  ] | 17% Completed | 33.45 s
[######                                  ] | 17% Completed | 33.78 s
[######                                  ] | 17% Completed | 33.94 s
[######                                  ] | 17% Completed | 34.22 s
[#######                                 ] | 17% Completed | 34.33 s
[#######                                 ] | 17% Completed | 34.48 s
[#######                                 ] | 17% Completed | 35.08 s
[#######                                 ] | 17% Completed | 35.21 s
[#######                                 ] | 17% Completed | 35.45 s
[#######                                 ] | 17% Completed | 35.57 s
[#######                                 ] | 17% Completed | 35.73 s
[#######                                 ] | 18% Completed | 35.86 s
[#######                                 ] | 18% Completed | 35.99 s
[#######                                 ] | 18% Completed | 36.16 s
[#######                                 ] | 18% Completed | 36.31 s
[#######                                 ] | 18% Completed | 36.65 s
[#######                                 ] | 18% Completed | 36.78 s
[#######                                 ] | 18% Completed | 36.96 s
[#######                                 ] | 19% Completed | 37.18 s
[#######                                 ] | 19% Completed | 37.43 s
[#######                                 ] | 19% Completed | 37.61 s
[#######                                 ] | 19% Completed | 37.73 s
[#######                                 ] | 19% Completed | 37.90 s
[#######                                 ] | 19% Completed | 38.01 s
[#######                                 ] | 19% Completed | 38.13 s
[#######                                 ] | 19% Completed | 38.27 s
[#######                                 ] | 19% Completed | 38.44 s
[#######                                 ] | 19% Completed | 38.56 s
[#######                                 ] | 19% Completed | 38.97 s
[########                                ] | 20% Completed | 39.08 s
[########                                ] | 20% Completed | 39.28 s
[########                                ] | 20% Completed | 39.51 s
[########                                ] | 20% Completed | 39.65 s
[########                                ] | 20% Completed | 39.87 s
[########                                ] | 20% Completed | 40.06 s
[########                                ] | 20% Completed | 40.17 s
[########                                ] | 20% Completed | 40.34 s
[########                                ] | 20% Completed | 40.48 s
[########                                ] | 20% Completed | 41.09 s
[########                                ] | 20% Completed | 41.33 s
[########                                ] | 20% Completed | 41.50 s
[########                                ] | 21% Completed | 41.61 s
[########                                ] | 21% Completed | 41.77 s
[########                                ] | 21% Completed | 42.00 s
[########                                ] | 21% Completed | 42.21 s
[########                                ] | 21% Completed | 42.63 s
[########                                ] | 22% Completed | 42.74 s
[########                                ] | 22% Completed | 42.86 s
[########                                ] | 22% Completed | 43.03 s
[########                                ] | 22% Completed | 43.20 s
[########                                ] | 22% Completed | 43.36 s
[########                                ] | 22% Completed | 43.47 s
[########                                ] | 22% Completed | 43.60 s
[########                                ] | 22% Completed | 43.71 s
[########                                ] | 22% Completed | 43.82 s
[#########                               ] | 22% Completed | 43.96 s
[#########                               ] | 22% Completed | 44.43 s
[#########                               ] | 22% Completed | 44.68 s
[#########                               ] | 22% Completed | 44.79 s
[#########                               ] | 23% Completed | 44.89 s
[#########                               ] | 23% Completed | 45.22 s
[#########                               ] | 23% Completed | 45.33 s
[#########                               ] | 23% Completed | 45.48 s
[#########                               ] | 23% Completed | 45.79 s
[#########                               ] | 23% Completed | 45.90 s
[#########                               ] | 23% Completed | 46.01 s
[#########                               ] | 23% Completed | 46.18 s
[#########                               ] | 23% Completed | 46.33 s
[#########                               ] | 23% Completed | 46.50 s
[#########                               ] | 23% Completed | 46.66 s
[#########                               ] | 23% Completed | 46.78 s
[#########                               ] | 23% Completed | 47.25 s
[#########                               ] | 23% Completed | 47.37 s
[#########                               ] | 24% Completed | 47.60 s
[#########                               ] | 24% Completed | 47.71 s
[#########                               ] | 24% Completed | 48.12 s
[#########                               ] | 24% Completed | 48.24 s
[#########                               ] | 24% Completed | 48.40 s
[##########                              ] | 25% Completed | 48.53 s
[##########                              ] | 25% Completed | 48.64 s
[##########                              ] | 25% Completed | 48.79 s
[##########                              ] | 25% Completed | 48.93 s
[##########                              ] | 25% Completed | 49.21 s
[##########                              ] | 25% Completed | 49.37 s
[##########                              ] | 25% Completed | 49.53 s
[##########                              ] | 25% Completed | 49.67 s
[##########                              ] | 25% Completed | 49.83 s
[##########                              ] | 25% Completed | 49.98 s
[##########                              ] | 25% Completed | 50.15 s
[##########                              ] | 25% Completed | 50.32 s
[##########                              ] | 25% Completed | 50.45 s
[##########                              ] | 25% Completed | 50.59 s
[##########                              ] | 26% Completed | 50.83 s
[##########                              ] | 26% Completed | 50.98 s
[##########                              ] | 26% Completed | 51.14 s
[##########                              ] | 26% Completed | 51.36 s
[##########                              ] | 26% Completed | 51.49 s
[##########                              ] | 26% Completed | 51.63 s
[##########                              ] | 26% Completed | 51.76 s
[##########                              ] | 26% Completed | 51.93 s
[##########                              ] | 26% Completed | 52.13 s
[##########                              ] | 26% Completed | 52.37 s
[##########                              ] | 26% Completed | 52.63 s
[##########                              ] | 26% Completed | 52.75 s
[###########                             ] | 27% Completed | 52.87 s
[###########                             ] | 27% Completed | 53.46 s
[###########                             ] | 27% Completed | 53.59 s
[###########                             ] | 27% Completed | 53.81 s
[###########                             ] | 27% Completed | 53.95 s
[###########                             ] | 27% Completed | 54.21 s
[###########                             ] | 28% Completed | 54.32 s
[###########                             ] | 28% Completed | 54.46 s
[###########                             ] | 28% Completed | 54.87 s
[###########                             ] | 28% Completed | 55.04 s
[###########                             ] | 28% Completed | 55.14 s
[###########                             ] | 28% Completed | 55.26 s
[###########                             ] | 28% Completed | 55.42 s
[###########                             ] | 28% Completed | 55.55 s
[###########                             ] | 28% Completed | 55.88 s
[###########                             ] | 28% Completed | 56.04 s
[###########                             ] | 28% Completed | 56.18 s
[###########                             ] | 28% Completed | 56.35 s
[###########                             ] | 29% Completed | 56.49 s
[###########                             ] | 29% Completed | 56.89 s
[###########                             ] | 29% Completed | 57.16 s
[###########                             ] | 29% Completed | 57.27 s
[###########                             ] | 29% Completed | 57.43 s
[###########                             ] | 29% Completed | 57.54 s
[###########                             ] | 29% Completed | 57.77 s
[###########                             ] | 29% Completed | 57.89 s
[###########                             ] | 29% Completed | 58.05 s
