
[                                        ] | 0% Completed | 188.14 us
[                                        ] | 0% Completed | 383.17 ms
[                                        ] | 0% Completed | 730.37 ms
[                                        ] | 0% Completed | 886.13 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.66 s
[######                                  ] | 15% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.62 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 24% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.43 s
[##########                              ] | 27% Completed | 9.05 s
[############                            ] | 30% Completed | 9.38 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 31% Completed | 10.59 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.82 s
[#############                           ] | 32% Completed | 10.92 s
[#############                           ] | 32% Completed | 11.04 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 32% Completed | 11.26 s
[#############                           ] | 32% Completed | 11.41 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 11.64 s
[#############                           ] | 34% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 37% Completed | 12.46 s
[##############                          ] | 37% Completed | 12.58 s
[##############                          ] | 37% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.13 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 42% Completed | 13.86 s
[#################                       ] | 42% Completed | 13.97 s
[#################                       ] | 42% Completed | 14.09 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 42% Completed | 14.33 s
[#################                       ] | 42% Completed | 14.43 s
[#################                       ] | 44% Completed | 14.55 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.20 s
