
[                                        ] | 0% Completed | 217.05 us
[                                        ] | 0% Completed | 403.51 ms
[                                        ] | 0% Completed | 881.44 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.88 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.76 s
[###############                         ] | 38% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 40% Completed | 15.09 s
[################                        ] | 42% Completed | 15.20 s
[################                        ] | 42% Completed | 15.32 s
[################                        ] | 42% Completed | 15.42 s
[################                        ] | 42% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.44 s
