
[                                        ] | 0% Completed | 266.92 us
[                                        ] | 0% Completed | 221.92 ms
[                                        ] | 0% Completed | 343.57 ms
[                                        ] | 0% Completed | 653.89 ms
[                                        ] | 0% Completed | 852.44 ms
[                                        ] | 0% Completed | 974.17 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.56 s
[#######                                 ] | 19% Completed | 7.88 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 22% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 30% Completed | 11.31 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 35% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 42% Completed | 15.04 s
[################                        ] | 42% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.55 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.86 s
[#####################                   ] | 53% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.53 s
[#######################                 ] | 59% Completed | 20.72 s
[#######################                 ] | 59% Completed | 20.89 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.60 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 23.01 s
[##########################              ] | 66% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.59 s
[###########################             ] | 69% Completed | 23.70 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.03 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.89 s
[##############################          ] | 76% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.47 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 81% Completed | 27.59 s
[################################        ] | 81% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.11 s
[##################################      ] | 85% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.75 s
[####################################    ] | 91% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.60 s
[######################################  ] | 95% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.46 s
