
[                                        ] | 0% Completed | 273.00 us
[                                        ] | 0% Completed | 118.20 ms
[                                        ] | 0% Completed | 266.56 ms
[                                        ] | 0% Completed | 405.39 ms
[                                        ] | 0% Completed | 524.33 ms
[                                        ] | 0% Completed | 658.34 ms
[                                        ] | 0% Completed | 765.69 ms
[                                        ] | 0% Completed | 878.59 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.81 s
[##                                      ] | 5% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 7% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.40 s
[###                                     ] | 8% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.29 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.55 s
[####                                    ] | 10% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.83 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 12% Completed | 8.39 s
[####                                    ] | 12% Completed | 8.76 s
[####                                    ] | 12% Completed | 8.96 s
[####                                    ] | 12% Completed | 9.14 s
[####                                    ] | 12% Completed | 9.30 s
[####                                    ] | 12% Completed | 9.48 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.71 s
[#####                                   ] | 14% Completed | 9.83 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.17 s
[#####                                   ] | 14% Completed | 10.28 s
[#####                                   ] | 14% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.55 s
[#####                                   ] | 14% Completed | 10.70 s
[######                                  ] | 15% Completed | 10.85 s
[######                                  ] | 16% Completed | 10.97 s
[######                                  ] | 16% Completed | 11.08 s
[######                                  ] | 16% Completed | 11.19 s
[######                                  ] | 16% Completed | 11.31 s
[######                                  ] | 16% Completed | 11.46 s
[######                                  ] | 16% Completed | 12.04 s
[######                                  ] | 16% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 17% Completed | 12.65 s
[#######                                 ] | 18% Completed | 12.80 s
[#######                                 ] | 18% Completed | 12.94 s
[#######                                 ] | 18% Completed | 13.11 s
[#######                                 ] | 18% Completed | 13.24 s
[#######                                 ] | 18% Completed | 13.37 s
[#######                                 ] | 18% Completed | 13.54 s
