
[                                        ] | 0% Completed | 561.04 us
[                                        ] | 0% Completed | 106.46 ms
[####################                    ] | 50% Completed | 206.75 ms
[####################                    ] | 50% Completed | 307.08 ms
[####################                    ] | 50% Completed | 407.39 ms
[####################                    ] | 50% Completed | 507.75 ms
[####################                    ] | 50% Completed | 608.12 ms
[####################                    ] | 50% Completed | 708.51 ms
[####################                    ] | 50% Completed | 808.79 ms
[####################                    ] | 50% Completed | 909.14 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s
