
[                                        ] | 0% Completed | 353.62 us
[                                        ] | 0% Completed | 272.29 ms
[                                        ] | 0% Completed | 416.13 ms
[                                        ] | 0% Completed | 549.82 ms
[                                        ] | 0% Completed | 667.94 ms
[                                        ] | 0% Completed | 781.45 ms
[                                        ] | 0% Completed | 901.21 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.22 s
[                                        ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.67 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.07 s
[#                                       ] | 3% Completed | 4.18 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.28 s
[#                                       ] | 4% Completed | 5.61 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.87 s
[#                                       ] | 4% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.71 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 7% Completed | 8.13 s
[##                                      ] | 7% Completed | 8.29 s
[##                                      ] | 7% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.51 s
[##                                      ] | 7% Completed | 8.67 s
[##                                      ] | 7% Completed | 8.79 s
[###                                     ] | 7% Completed | 8.91 s
[###                                     ] | 7% Completed | 9.02 s
[###                                     ] | 8% Completed | 9.20 s
[###                                     ] | 8% Completed | 9.35 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 8% Completed | 9.57 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.81 s
