
[                                        ] | 0% Completed | 280.33 us
[                                        ] | 0% Completed | 328.58 ms
[                                        ] | 0% Completed | 537.56 ms
[                                        ] | 0% Completed | 736.23 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 12% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.79 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.21 s
[########                                ] | 21% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.61 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.71 s
[############                            ] | 32% Completed | 11.98 s
[############                            ] | 32% Completed | 12.13 s
[############                            ] | 32% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 38% Completed | 13.77 s
[###############                         ] | 38% Completed | 14.00 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.53 s
[################                        ] | 42% Completed | 14.99 s
[################                        ] | 42% Completed | 15.28 s
[################                        ] | 42% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.54 s
[#################                       ] | 43% Completed | 15.71 s
[#################                       ] | 43% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.24 s
[##################                      ] | 45% Completed | 16.45 s
[##################                      ] | 45% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 47% Completed | 16.90 s
[###################                     ] | 47% Completed | 17.15 s
[###################                     ] | 49% Completed | 17.39 s
[###################                     ] | 49% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.01 s
[####################                    ] | 52% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 19.14 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.47 s
[#####################                   ] | 54% Completed | 19.68 s
