
[                                        ] | 0% Completed | 277.82 us
[                                        ] | 0% Completed | 110.85 ms
[                                        ] | 0% Completed | 217.45 ms
[                                        ] | 0% Completed | 326.22 ms
[                                        ] | 0% Completed | 449.72 ms
[                                        ] | 0% Completed | 584.08 ms
[                                        ] | 0% Completed | 693.65 ms
[                                        ] | 0% Completed | 838.30 ms
[                                        ] | 0% Completed | 958.88 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.28 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.69 s
[#                                       ] | 4% Completed | 5.82 s
[#                                       ] | 4% Completed | 5.92 s
[#                                       ] | 4% Completed | 6.04 s
[#                                       ] | 4% Completed | 6.15 s
[#                                       ] | 4% Completed | 6.40 s
[#                                       ] | 4% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.90 s
[##                                      ] | 5% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.60 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 6% Completed | 8.32 s
[##                                      ] | 6% Completed | 8.49 s
[##                                      ] | 6% Completed | 8.66 s
[##                                      ] | 7% Completed | 8.76 s
[##                                      ] | 7% Completed | 8.88 s
[##                                      ] | 7% Completed | 9.01 s
[##                                      ] | 7% Completed | 9.12 s
[##                                      ] | 7% Completed | 9.26 s
[###                                     ] | 7% Completed | 9.45 s
[###                                     ] | 7% Completed | 9.59 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 8% Completed | 10.35 s
[###                                     ] | 8% Completed | 10.48 s
[###                                     ] | 8% Completed | 10.58 s
[###                                     ] | 8% Completed | 10.73 s
[###                                     ] | 8% Completed | 10.86 s
[###                                     ] | 9% Completed | 10.97 s
[###                                     ] | 9% Completed | 11.08 s
[###                                     ] | 9% Completed | 11.20 s
[###                                     ] | 9% Completed | 11.31 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.58 s
[###                                     ] | 9% Completed | 11.69 s
[###                                     ] | 9% Completed | 11.82 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.42 s
[####                                    ] | 10% Completed | 13.08 s
[####                                    ] | 10% Completed | 13.22 s
[####                                    ] | 10% Completed | 13.33 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 10% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.68 s
[####                                    ] | 11% Completed | 13.80 s
[####                                    ] | 11% Completed | 13.90 s
[####                                    ] | 11% Completed | 14.01 s
[####                                    ] | 11% Completed | 14.14 s
[####                                    ] | 11% Completed | 14.27 s
