
[                                        ] | 0% Completed | 467.53 us
[                                        ] | 0% Completed | 107.83 ms
[####################                    ] | 50% Completed | 208.08 ms
[####################                    ] | 50% Completed | 308.36 ms
[####################                    ] | 50% Completed | 408.66 ms
[####################                    ] | 50% Completed | 509.02 ms
[####################                    ] | 50% Completed | 609.41 ms
[####################                    ] | 50% Completed | 709.69 ms
[####################                    ] | 50% Completed | 810.04 ms
[####################                    ] | 50% Completed | 910.38 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s
