
[                                        ] | 0% Completed | 202.56 us
[                                        ] | 0% Completed | 409.13 ms
[                                        ] | 0% Completed | 735.15 ms
[                                        ] | 0% Completed | 881.03 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 16% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.91 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 42% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.80 s
[##################                      ] | 46% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.72 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.50 s
[####################                    ] | 52% Completed | 16.73 s
[####################                    ] | 52% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.66 s
[####################                    ] | 52% Completed | 17.89 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.69 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.50 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.53 s
[###########################             ] | 67% Completed | 22.49 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.63 s
[#############################           ] | 73% Completed | 23.80 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.93 s
[#################################       ] | 83% Completed | 26.24 s
