
[                                        ] | 0% Completed | 205.19 us
[                                        ] | 0% Completed | 445.66 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.55 s
[#                                       ] | 3% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 6% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 12% Completed | 5.61 s
[####                                    ] | 12% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 16% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 22% Completed | 9.94 s
[########                                ] | 22% Completed | 10.54 s
[########                                ] | 22% Completed | 10.85 s
[#########                               ] | 23% Completed | 10.99 s
[#########                               ] | 24% Completed | 11.38 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.64 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.61 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.79 s
