
[                                        ] | 0% Completed | 197.74 us
[                                        ] | 0% Completed | 124.41 ms
[                                        ] | 0% Completed | 307.95 ms
[                                        ] | 0% Completed | 740.05 ms
[                                        ] | 0% Completed | 975.79 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.06 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.69 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.29 s
[##########                              ] | 25% Completed | 9.64 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.49 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.04 s
