
[                                        ] | 0% Completed | 473.40 us
[                                        ] | 0% Completed | 105.04 ms
[####################                    ] | 50% Completed | 205.49 ms
[####################                    ] | 50% Completed | 305.75 ms
[####################                    ] | 50% Completed | 406.00 ms
[####################                    ] | 50% Completed | 506.43 ms
[####################                    ] | 50% Completed | 606.72 ms
[####################                    ] | 50% Completed | 707.01 ms
[####################                    ] | 50% Completed | 807.28 ms
[####################                    ] | 50% Completed | 907.52 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
